,file_name
1440,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcParameter.java_137330231470
1441,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLGroupConcat.java_137330231470
1442,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcNamedParameter.java_137330231470
1443,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Alias.java_137330231470
1444,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonFunction.java_137330231470
1445,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OrderByClause.java_137330231470
1446,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ArrayConstructor.java_137330231470
1447,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonAggregateUniqueKeysType.java_137330231470
1448,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/BinaryExpression.java_137330231470
1449,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WhenClause.java_137330231470
1450,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimeKeyExpression.java_137330231470
1451,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimestampValue.java_137330231470
1452,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Expression.java_137330231470
1453,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonFunctionExpression.java_137330231470
1454,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLIndexHint.java_137330231470
1455,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CollateExpression.java_137330231470
1456,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SQLServerHints.java_137330231470
1457,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/StatementListener.java_137330231470
1458,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExpressionVisitor.java_137330231470
1459,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/upsert/Upsert.java_137330231470
1460,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColDataType.java_137330231470
1461,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CreateTable.java_137330231470
1462,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/RowMovement.java_137330231470
1463,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/CreateView.java_137330231470
1464,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/ForceOption.java_137330231470
1465,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/TemporaryOption.java_137330231470
1466,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/view/AlterView.java_137330231470
1467,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/schema/CreateSchema.java_137330231470
1468,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/procedure/CreateProcedure.java_137330231470
1469,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/RollbackStatement.java_137330231470
1470,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/UnsupportedStatement.java_137330231470
1471,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/CreateFunctionalStatement.java_137330231470
1472,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Commit.java_137330231470
1473,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/show/ShowTablesStatement.java_137330231470
1474,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/SetStatement.java_137330231470
1475,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/BaseToken.java_137330231470
1476,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/analyze/Analyze.java_137330231470
1477,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/truncate/Truncate.java_137330231470
1478,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/SavepointStatement.java_137330231470
1479,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ResetStatement.java_137330231470
1480,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/execute/Execute.java_137330231470
1481,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/JSQLParserException.java_137330231470
1482,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/JSqlParser.java_137330231470
1483,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/AbstractJSqlParser.java_137330231470
1484,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/CCJSqlParserManager.java_137330231470
1485,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccessImpl.java_137330231470
1486,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/ASTNodeAccess.java_137330231470
1487,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/FeatureSet.java_137330231470
1488,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/ModifyableFeatureSet.java_137330231470
1489,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/FeatureConfiguration.java_137330231470
1490,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowElement.java_137330231470
1491,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/OldOracleJoinBinaryExpression.java_137330231470
1492,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CastExpression.java_137330231470
1493,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowConstructor.java_137330231470
1494,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Division.java_137330231470
1495,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Subtraction.java_137330231470
1496,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseRightShift.java_137330231470
1497,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseAnd.java_137330231470
1498,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Concat.java_137330231470
1499,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Multiplication.java_137330231470
1500,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/OrExpression.java_137330231470
1501,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/XorExpression.java_137330231470
1502,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/AndExpression.java_137330231470
1503,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHint.java_137330231470
1504,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnyType.java_137330231470
1505,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExtractExpression.java_137330231470
1506,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SignedExpression.java_137330231470
1507,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DateTimeLiteralExpression.java_137330231470
1508,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/StringValue.java_137330231470
1509,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseXor.java_137330231470
1510,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NumericBind.java_137330231470
1511,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/IntervalExpression.java_137330231470
1512,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleNamedFunctionParameter.java_137330231470
1513,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AllValue.java_137330231470
1514,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonExpression.java_137330231470
1515,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonAggregateFunction.java_137330231470
1516,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NextValExpression.java_137330231470
1517,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonKeyValuePair.java_137330231470
1518,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/FilterOverImpl.java_137330231470
1519,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/XMLSerializeExpr.java_137330231470
1520,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DoubleValue.java_137330231470
1521,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NullValue.java_137330231470
1522,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowDefinition.java_137330231470
1523,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OverlapsCondition.java_137330231470
1524,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Addition.java_137330231470
1525,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Modulo.java_137330231470
1526,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SimilarToExpression.java_137330231470
1527,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsList.java_137330231470
1528,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Matches.java_137330231470
1529,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMySQLOperator.java_137330231470
1530,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperator.java_137330231470
1531,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThanEquals.java_137330231470
1532,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExpressionList.java_137330231470
1533,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThan.java_137330231470
1534,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/EqualsTo.java_137330231470
1535,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperatorType.java_137330231470
1536,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/InExpression.java_137330231470
1537,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsListVisitor.java_137330231470
1538,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GeometryDistance.java_137330231470
1539,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/LikeExpression.java_137330231470
1540,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThan.java_137330231470
1541,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExistsExpression.java_137330231470
1542,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/NamedExpressionList.java_137330231470
1543,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/IntegerDivision.java_137330231470
1544,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearch.java_137330231470
1545,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsBooleanExpression.java_137330231470
1546,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsDistinctExpression.java_137330231470
1547,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsListVisitorAdapter.java_137330231470
1548,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Between.java_137330231470
1549,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThanEquals.java_137330231470
1550,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/NotEqualsTo.java_137330231470
1551,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SupportsOldOracleJoinSyntax.java_137330231470
1552,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsNullExpression.java_137330231470
1553,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ComparisonOperator.java_137330231470
1554,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MultiExpressionList.java_137330231470
1555,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/JsonOperator.java_137330231470
1556,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseOr.java_137330231470
1557,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseLeftShift.java_137330231470
1578,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update04.sql_137330231470
1579,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function07.sql_137330231470
1580,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot03.sql_137330231470
1581,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join15.sql_137330231470
1582,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime06.sql_137330231470
1583,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/loop02.sql_137330231470
1584,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union08.sql_137330231470
1585,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby09.sql_137330231470
1586,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/loop01.sql_137330231470
1587,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update05.sql_137330231470
1588,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join11.sql_137330231470
1589,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_137330231470
1590,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset32.sql_137330231470
1591,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by04.sql_137330231470
1592,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_137330231470
1593,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by06.sql_137330231470
1594,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_137330231470
1595,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset37.sql_137330231470
1596,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_137330231470
1597,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple02.sql_137330231470
1598,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_137330231470
1599,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join21.sql_137330231470
1600,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update06.sql_137330231470
1601,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar02.sql_137330231470
1602,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join07.sql_137330231470
1603,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_137330231470
1604,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring08.sql_137330231470
1605,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements02.sql_137330231470
1606,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition15.sql_137330231470
1607,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset15.sql_137330231470
1608,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/object_access01.sql_137330231470
1609,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot12.sql_137330231470
1610,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert07.sql_137330231470
1611,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/numbers01.sql_137330231470
1612,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset21.sql_137330231470
1613,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot06.sql_137330231470
1614,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby03.sql_137330231470
1615,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple12.sql_137330231470
1616,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union09.sql_137330231470
1617,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_137330231470
1618,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query08.sql_137330231470
1619,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07_Parenthesis.sql_137330231470
1620,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot11.sql_137330231470
1621,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert03.sql_137330231470
1622,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime05.sql_137330231470
1623,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause05.sql_137330231470
1624,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_137330231470
1625,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause02.sql_137330231470
1626,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset39.sql_137330231470
1627,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause12.sql_137330231470
1628,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_137330231470
1629,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime01.sql_137330231470
1630,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join04.sql_137330231470
1631,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union02.sql_137330231470
1632,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/explain01.sql_137330231470
1633,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring03.sql_137330231470
1634,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset20.sql_137330231470
1635,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset36.sql_137330231470
1636,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring14.sql_137330231470
1637,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert10.sql_137330231470
1638,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause06.sql_137330231470
1639,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby04.sql_137330231470
1640,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union04.sql_137330231470
1641,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join19.sql_137330231470
1642,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_137330231470
1643,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join01.sql_137330231470
1644,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join09.sql_137330231470
1645,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union05.sql_137330231470
1646,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby05.sql_137330231470
1647,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join10.sql_137330231470
1648,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby16.sql_137330231470
1649,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge02.sql_137330231470
1650,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert06.sql_137330231470
1651,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query05.sql_137330231470
1652,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join16.sql_137330231470
1653,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when02.sql_137330231470
1654,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset27.sql_137330231470
1655,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset40.sql_137330231470
1656,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer04.sql_137330231470
1657,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/only-parse-test/numbers02.sql_137330231470
1658,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/only-parse-test/comment01.sql_137330231470
1659,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/only-parse-test/comment02.sql_137330231470
1660,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring05.sql_137330231470
1661,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by06.sql_137330231470
1662,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause03.sql_137330231470
1663,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/sample01.sql_137330231470
1664,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join18.sql_137330231470
1665,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function04.sql_137330231470
1666,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset26.sql_137330231470
1667,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset14.sql_137330231470
1668,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple09.sql_137330231470
1669,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby23.sql_137330231470
