
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 46
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                   │   │   ├──  UpdateDeParser.java_120170052496 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_120170052496 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  DeleteDeParser.java_120170052496 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_120170052496 0
                    │   │                   │   │   ├──  AlterDeParser.java_120170052496 0
                    │   │                   │   │   ├──  DropDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_120170052496 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_120170052496 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_120170052496 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_120170052496 0
                    │   │                   │   │   ├──  AbstractDeParser.java_120170052496 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_120170052496 0
                    │   │                   │   │   ├──  GrantDeParser.java_120170052496 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_120170052496 0
                    │   │                   │   │   ├──  LimitDeparser.java_120170052496 0
                    │   │                   │   │   ├──  OrderByDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  InsertDeParser.java_120170052496 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  GroupByDeParser.java_120170052496 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_120170052496 0
                    │   │                   │   │   ├──  UpsertDeParser.java_120170052496 0
                    │   │                   │   │   ├──  StatementDeParser.java_120170052496 0
                    │   │                   │   │   └──  AlterSessionDeParser.java_120170052496 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_120170052496 0
                    │   │                   │   │   ├──  CloneHelper.java_120170052496 0
                    │   │                   │   │   ├──  MultiAndExpression.java_120170052496 0
                    │   │                   │   │   ├──  MultipleExpression.java_120170052496 0
                    │   │                   │   │   └──  MultiOrExpression.java_120170052496 0
                    │   │                   │   ├──  TablesNamesFinder.java_120170052496 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  SqlServerVersion.java_120170052496 0
                    │   │                   │   │   │   ├──  OracleVersion.java_120170052496 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_120170052496 0
                    │   │                   │   │   │   ├──  Version.java_120170052496 0
                    │   │                   │   │   │   ├──  DatabaseType.java_120170052496 0
                    │   │                   │   │   │   ├──  SQLVersion.java_120170052496 0
                    │   │                   │   │   │   ├──  H2Version.java_120170052496 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_120170052496 0
                    │   │                   │   │   │   ├──  FeatureContext.java_120170052496 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_120170052496 0
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_120170052496 0
                    │   │                   │   │   │   └──  FeaturesAllowed.java_120170052496 0
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  SelectValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  StatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  InsertValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  DropValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  MergeValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  LimitValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  GrantValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  AlterValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_120170052496 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_120170052496 0
                    │   │                   │   │   │   └──  DeleteValidator.java_120170052496 0
                    │   │                   │   │   ├──  ValidationUtil.java_120170052496 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_120170052496 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_120170052496 0
                    │   │                   │   │   │   ├──  DatabaseException.java_120170052496 0
                    │   │                   │   │   │   ├──  MetadataContext.java_120170052496 0
                    │   │                   │   │   │   ├──  Named.java_120170052496 0
                    │   │                   │   │   │   ├──  NamedObject.java_120170052496 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_120170052496 0
                    │   │                   │   │   │   └──  NamesLookup.java_120170052496 0
                    │   │                   │   │   ├──  ParseException.java_120170052496 0
                    │   │                   │   │   ├──  ParseCapability.java_120170052496 0
                    │   │                   │   │   ├──  ValidationCapability.java_120170052496 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesContext.java_120170052496 0
                    │   │                   │   │   │   └──  AllowedTypesValidation.java_120170052496 0
                    │   │                   │   │   ├──  ValidationException.java_120170052496 0
                    │   │                   │   │   ├──  ValidationError.java_120170052496 0
                    │   │                   │   │   ├──  ValidationContext.java_120170052496 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_120170052496 0
                    │   │                   │   │   ├──  ContextKey.java_120170052496 0
                    │   │                   │   │   ├──  Validation.java_120170052496 0
                    │   │                   │   │   ├──  Validator.java_120170052496 0
                    │   │                   │   │   └──  ParseContext.java_120170052496 0
                    │   │                   │   ├──  AddAliasesVisitor.java_120170052496 0
                    │   │                   │   ├──  SelectUtils.java_120170052496 0
                    │   │                   │   └──  ConnectExpressionsVisitor.java_120170052496 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_120170052496 0
                    │   │                   │   │   ├──  ExpressionListItem.java_120170052496 0
                    │   │                   │   │   ├──  FromItem.java_120170052496 0
                    │   │                   │   │   ├──  SetOperationList.java_120170052496 0
                    │   │                   │   │   ├──  Wait.java_120170052496 0
                    │   │                   │   │   ├──  Select.java_120170052496 0
                    │   │                   │   │   ├──  Limit.java_120170052496 0
                    │   │                   │   │   ├──  SelectBody.java_120170052496 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_120170052496 0
                    │   │                   │   │   ├──  ValuesList.java_120170052496 0
                    │   │                   │   │   ├──  Fetch.java_120170052496 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_120170052496 0
                    │   │                   │   │   ├──  OptimizeFor.java_120170052496 0
                    │   │                   │   │   ├──  IntersectOp.java_120170052496 0
                    │   │                   │   │   ├──  GroupByElement.java_120170052496 0
                    │   │                   │   │   ├──  OrderByElement.java_120170052496 0
                    │   │                   │   │   ├──  GroupByVisitor.java_120170052496 0
                    │   │                   │   │   ├──  SubSelect.java_120170052496 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_120170052496 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_120170052496 0
                    │   │                   │   │   ├──  OrderByVisitor.java_120170052496 0
                    │   │                   │   │   ├──  SelectVisitor.java_120170052496 0
                    │   │                   │   │   ├──  FunctionItem.java_120170052496 0
                    │   │                   │   │   ├──  Join.java_120170052496 0
                    │   │                   │   │   ├──  First.java_120170052496 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_120170052496 0
                    │   │                   │   │   ├──  ExceptOp.java_120170052496 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_120170052496 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_120170052496 0
                    │   │                   │   │   ├──  FromItemVisitor.java_120170052496 0
                    │   │                   │   │   ├──  WithItem.java_120170052496 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_120170052496 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_120170052496 0
                    │   │                   │   │   ├──  SubJoin.java_120170052496 0
                    │   │                   │   │   ├──  Top.java_120170052496 0
                    │   │                   │   │   ├──  WithIsolation.java_120170052496 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_120170052496 0
                    │   │                   │   │   ├──  Skip.java_120170052496 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_120170052496 0
                    │   │                   │   │   ├──  UnionOp.java_120170052496 0
                    │   │                   │   │   ├──  LateralSubSelect.java_120170052496 0
                    │   │                   │   │   ├──  TableFunction.java_120170052496 0
                    │   │                   │   │   ├──  PivotVisitor.java_120170052496 0
                    │   │                   │   │   ├──  SetOperation.java_120170052496 0
                    │   │                   │   │   ├──  SelectItem.java_120170052496 0
                    │   │                   │   │   ├──  Distinct.java_120170052496 0
                    │   │                   │   │   ├──  MinusOp.java_120170052496 0
                    │   │                   │   │   ├──  Offset.java_120170052496 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_120170052496 0
                    │   │                   │   │   ├──  AllColumns.java_120170052496 0
                    │   │                   │   │   ├──  UnPivot.java_120170052496 0
                    │   │                   │   │   ├──  KSQLWindow.java_120170052496 0
                    │   │                   │   │   ├──  AllTableColumns.java_120170052496 0
                    │   │                   │   │   ├──  PivotXml.java_120170052496 0
                    │   │                   │   │   ├──  Pivot.java_120170052496 0
                    │   │                   │   │   └──  OrderByVisitorAdapter.java_120170052496 0
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_120170052496 0
                    │   │                   │   │   ├──  Alter.java_120170052496 0
                    │   │                   │   │   ├──  ConstraintState.java_120170052496 0
                    │   │                   │   │   ├──  ValidateConstraint.java_120170052496 0
                    │   │                   │   │   ├──  AlterSession.java_120170052496 0
                    │   │                   │   │   ├──  AlterSessionOperation.java_120170052496 0
                    │   │                   │   │   ├──  RenameTableStatement.java_120170052496 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_120170052496 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_120170052496 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_120170052496 0
                    │   │                   │   │   ├──  EnableConstraint.java_120170052496 0
                    │   │                   │   │   ├──  AlterOperation.java_120170052496 0
                    │   │                   │   │   └──  AlterSystemStatement.java_120170052496 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_120170052496 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_120170052496 0
                    │   │                   │   │   ├──  ConflictActionType.java_120170052496 0
                    │   │                   │   │   ├──  InsertModifierPriority.java_120170052496 0
                    │   │                   │   │   └──  InsertConflictAction.java_120170052496 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  Update.java_120170052496 0
                    │   │                   │   │   ├──  UpdateModifierPriority.java_120170052496 0
                    │   │                   │   │   └──  UpdateSet.java_120170052496 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_120170052496 0
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  ColumnDefinition.java_120170052496 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_120170052496 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_120170052496 0
                    │   │                   │   │   │   ├──  Index.java_120170052496 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateTable.java_120170052496 0
                    │   │                   │   │   │   ├──  NamedConstraint.java_120170052496 0
                    │   │                   │   │   │   ├──  ColDataType.java_120170052496 0
                    │   │                   │   │   │   ├──  RowMovementMode.java_120170052496 0
                    │   │                   │   │   │   └──  RowMovement.java_120170052496 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_120170052496 0
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_120170052496 0
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_120170052496 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_120170052496 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  AlterView.java_120170052496 0
                    │   │                   │   │   │   ├──  CreateView.java_120170052496 0
                    │   │                   │   │   │   ├──  ForceOption.java_120170052496 0
                    │   │                   │   │   │   └──  TemporaryOption.java_120170052496 0
                    │   │                   │   │   └──  synonym 1
                    │   │                   │   │       └──  CreateSynonym.java_120170052496 0
                    │   │                   │   ├──  SetStatement.java_120170052496 0
                    │   │                   │   ├──  ShowColumnsStatement.java_120170052496 0
                    │   │                   │   ├──  IfElseStatement.java_120170052496 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_120170052496 0
                    │   │                   │   ├──  PurgeObjectType.java_120170052496 0
                    │   │                   │   ├──  DeclareType.java_120170052496 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_120170052496 0
                    │   │                   │   ├──  Statement.java_120170052496 0
                    │   │                   │   ├──  ResetStatement.java_120170052496 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_120170052496 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  Delete.java_120170052496 0
                    │   │                   │   │   └──  DeleteModifierPriority.java_120170052496 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_120170052496 0
                    │   │                   │   ├──  UnsupportedStatement.java_120170052496 0
                    │   │                   │   ├──  UseStatement.java_120170052496 0
                    │   │                   │   ├──  OutputClause.java_120170052496 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_120170052496 0
                    │   │                   │   ├──  PurgeStatement.java_120170052496 0
                    │   │                   │   ├──  DeclareStatement.java_120170052496 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_120170052496 0
                    │   │                   │   ├──  Block.java_120170052496 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_120170052496 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_120170052496 0
                    │   │                   │   ├──  Statements.java_120170052496 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  MergeInsert.java_120170052496 0
                    │   │                   │   │   ├──  Merge.java_120170052496 0
                    │   │                   │   │   └──  MergeUpdate.java_120170052496 0
                    │   │                   │   ├──  ShowStatement.java_120170052496 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_120170052496 0
                    │   │                   │   ├──  RollbackStatement.java_120170052496 0
                    │   │                   │   ├──  Commit.java_120170052496 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_120170052496 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_120170052496 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_120170052496 0
                    │   │                   │   ├──  ReferentialAction.java_120170052496 0
                    │   │                   │   ├──  SavepointStatement.java_120170052496 0
                    │   │                   │   ├──  StatementVisitor.java_120170052496 0
                    │   │                   │   ├──  ExplainStatement.java_120170052496 0
                    │   │                   │   └──  DescribeStatement.java_120170052496 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_120170052496 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_120170052496 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_120170052496 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_120170052496 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_120170052496 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_120170052496 0
                    │   │                   │   │   │   ├──  JsonOperator.java_120170052496 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  EqualsTo.java_120170052496 0
                    │   │                   │   │   │   ├──  ExpressionList.java_120170052496 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  MinorThan.java_120170052496 0
                    │   │                   │   │   │   ├──  ItemsList.java_120170052496 0
                    │   │                   │   │   │   ├──  Between.java_120170052496 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_120170052496 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_120170052496 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_120170052496 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  LikeExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_120170052496 0
                    │   │                   │   │   │   ├──  GreaterThan.java_120170052496 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_120170052496 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_120170052496 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_120170052496 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_120170052496 0
                    │   │                   │   │   │   ├──  InExpression.java_120170052496 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_120170052496 0
                    │   │                   │   │   │   ├──  Matches.java_120170052496 0
                    │   │                   │   │   │   └──  IsNullExpression.java_120170052496 0
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  BitwiseOr.java_120170052496 0
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_120170052496 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_120170052496 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_120170052496 0
                    │   │                   │   │   │   ├──  Concat.java_120170052496 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_120170052496 0
                    │   │                   │   │   │   ├──  Modulo.java_120170052496 0
                    │   │                   │   │   │   ├──  Addition.java_120170052496 0
                    │   │                   │   │   │   ├──  Division.java_120170052496 0
                    │   │                   │   │   │   ├──  Subtraction.java_120170052496 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_120170052496 0
                    │   │                   │   │   │   └──  Multiplication.java_120170052496 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  AndExpression.java_120170052496 0
                    │   │                   │   │       ├──  OrExpression.java_120170052496 0
                    │   │                   │   │       └──  XorExpression.java_120170052496 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_120170052496 0
                    │   │                   │   ├──  WindowElement.java_120170052496 0
                    │   │                   │   ├──  Expression.java_120170052496 0
                    │   │                   │   ├──  TimezoneExpression.java_120170052496 0
                    │   │                   │   ├──  StringValue.java_120170052496 0
                    │   │                   │   ├──  OracleHint.java_120170052496 0
                    │   │                   │   ├──  ArrayConstructor.java_120170052496 0
                    │   │                   │   ├──  TimeValue.java_120170052496 0
                    │   │                   │   ├──  WindowDefinition.java_120170052496 0
                    │   │                   │   ├──  NextValExpression.java_120170052496 0
                    │   │                   │   ├──  JdbcNamedParameter.java_120170052496 0
                    │   │                   │   ├──  ArrayExpression.java_120170052496 0
                    │   │                   │   ├──  CastExpression.java_120170052496 0
                    │   │                   │   ├──  OrderByClause.java_120170052496 0
                    │   │                   │   ├──  ExtractExpression.java_120170052496 0
                    │   │                   │   ├──  IntervalExpression.java_120170052496 0
                    │   │                   │   ├──  OverlapsCondition.java_120170052496 0
                    │   │                   │   ├──  MySQLIndexHint.java_120170052496 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_120170052496 0
                    │   │                   │   ├──  RowGetExpression.java_120170052496 0
                    │   │                   │   ├──  Parenthesis.java_120170052496 0
                    │   │                   │   ├──  Alias.java_120170052496 0
                    │   │                   │   ├──  UserVariable.java_120170052496 0
                    │   │                   │   ├──  JdbcParameter.java_120170052496 0
                    │   │                   │   ├──  AllValue.java_120170052496 0
                    │   │                   │   ├──  BinaryExpression.java_120170052496 0
                    │   │                   │   ├──  WindowRange.java_120170052496 0
                    │   │                   │   ├──  HexValue.java_120170052496 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_120170052496 0
                    │   │                   │   ├──  SQLServerHints.java_120170052496 0
                    │   │                   │   ├──  ExpressionVisitor.java_120170052496 0
                    │   │                   │   ├──  JsonFunctionType.java_120170052496 0
                    │   │                   │   ├──  KeepExpression.java_120170052496 0
                    │   │                   │   ├──  CaseExpression.java_120170052496 0
                    │   │                   │   ├──  Function.java_120170052496 0
                    │   │                   │   ├──  ConnectByRootOperator.java_120170052496 0
                    │   │                   │   ├──  FilterOverImpl.java_120170052496 0
                    │   │                   │   ├──  SignedExpression.java_120170052496 0
                    │   │                   │   ├──  LongValue.java_120170052496 0
                    │   │                   │   ├──  AnyType.java_120170052496 0
                    │   │                   │   ├──  PartitionByClause.java_120170052496 0
                    │   │                   │   ├──  JsonFunction.java_120170052496 0
                    │   │                   │   ├──  JsonFunctionExpression.java_120170052496 0
                    │   │                   │   ├──  NotExpression.java_120170052496 0
                    │   │                   │   ├──  WindowOffset.java_120170052496 0
                    │   │                   │   ├──  JsonAggregateFunction.java_120170052496 0
                    │   │                   │   ├──  MySQLGroupConcat.java_120170052496 0
                    │   │                   │   ├──  DoubleValue.java_120170052496 0
                    │   │                   │   ├──  DateValue.java_120170052496 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_120170052496 0
                    │   │                   │   ├──  AnyComparisonExpression.java_120170052496 0
                    │   │                   │   ├──  NumericBind.java_120170052496 0
                    │   │                   │   ├──  RowConstructor.java_120170052496 0
                    │   │                   │   ├──  JsonKeyValuePair.java_120170052496 0
                    │   │                   │   ├──  TimestampValue.java_120170052496 0
                    │   │                   │   ├──  TryCastExpression.java_120170052496 0
                    │   │                   │   ├──  XMLSerializeExpr.java_120170052496 0
                    │   │                   │   ├──  JsonAggregateUniqueKeysType.java_120170052496 0
                    │   │                   │   ├──  TimeKeyExpression.java_120170052496 0
                    │   │                   │   ├──  WhenClause.java_120170052496 0
                    │   │                   │   ├──  JsonExpression.java_120170052496 0
                    │   │                   │   ├──  CollateExpression.java_120170052496 0
                    │   │                   │   ├──  ValueListExpression.java_120170052496 0
                    │   │                   │   ├──  AnalyticType.java_120170052496 0
                    │   │                   │   ├──  AnalyticExpression.java_120170052496 0
                    │   │                   │   ├──  VariableAssignment.java_120170052496 0
                    │   │                   │   └──  NullValue.java_120170052496 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_120170052496 0
                    │   │                   │   │   ├──  FeatureConfiguration.java_120170052496 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_120170052496 0
                    │   │                   │   │   └──  FeatureSet.java_120170052496 0
                    │   │                   │   ├──  BaseToken.java_120170052496 0
                    │   │                   │   ├──  ASTNodeAccess.java_120170052496 0
                    │   │                   │   ├──  CCJSqlParserManager.java_120170052496 0
                    │   │                   │   ├──  SimpleCharStream.java_120170052496 0
                    │   │                   │   ├──  StatementListener.java_120170052496 0
                    │   │                   │   ├──  CCJSqlParserUtil.java_120170052496 0
                    │   │                   │   ├──  ASTNodeAccessImpl.java_120170052496 0
                    │   │                   │   ├──  AbstractJSqlParser.java_120170052496 0
                    │   │                   │   └──  JSqlParser.java_120170052496 0
                    │   │                   ├──  Model.java_120170052496 0
                    │   │                   ├──  JSQLParserException.java_120170052496 0
                    │   │                   └──  schema 7
                    │   │                       ├──  Database.java_120170052496 0
                    │   │                       ├──  Server.java_120170052496 0
                    │   │                       ├──  Sequence.java_120170052496 0
                    │   │                       ├──  Table.java_120170052496 0
                    │   │                       ├──  Column.java_120170052496 0
                    │   │                       ├──  MultiPartName.java_120170052496 0
                    │   │                       └──  Synonym.java_120170052496 0
                    │   ├──  license 2
                    │   │   ├──  dual_lgpl_ap2 1
                    │   │   │   └──  license.txt 0
                    │   │   └──  licenses.properties_120170052496 0
                    │   └──  site 1
                    │       └──  site.xml_120170052496 0
                    ├──  config 3
                    │   ├──  checkstyle 5
                    │   │   ├──  suppressions.xml 0
                    │   │   ├──  checkstyle_checks.xml 0
                    │   │   ├──  sun_checks.xml 0
                    │   │   ├──  google_checks.xml 0
                    │   │   └──  checkstyle.xml 0
                    │   ├──  formatter 1
                    │   │   └──  eclipse-java-google-style.xml 0
                    │   └──  spotbugs 1
                    │       └──  spotBugsExcludeFilter.xml 0
                    ├──  gradle 1
                    │   └──  wrapper 2
                    │       ├──  gradle-wrapper.jar 0
                    │       └──  gradle-wrapper.properties 0
                    ├──  LICENSE_LGPLV21 0
                    ├──  settings.gradle 0
                    ├──  nbactions.xml 0
                    ├──  nb-configuration.xml 0
