,file_name
1577,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause13.sql_131285323990
1578,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/set02.sql_131285323990
1579,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause09.sql_131285323990
1580,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause01.sql_131285323990
1581,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple11.sql_131285323990
1582,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier01.sql_131285323990
1583,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby11.sql_131285323990
1584,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition19.sql_131285323990
1585,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition17.sql_131285323990
1586,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset30.sql_131285323990
1587,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset08.sql_131285323990
1588,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple05.sql_131285323990
1589,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot02.sql_131285323990
1590,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause08.sql_131285323990
1591,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby08.sql_131285323990
1592,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert05.sql_131285323990
1593,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime03.sql_131285323990
1594,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition12.sql_131285323990
1595,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple10.sql_131285323990
1596,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition18.sql_131285323990
1597,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot04.sql_131285323990
1598,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby22.sql_131285323990
1599,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple04.sql_131285323990
1600,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/string01.sql_131285323990
1601,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements03.sql_131285323990
1602,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset42.sql_131285323990
1603,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update07.sql_131285323990
1604,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query07.sql_131285323990
1605,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when04.sql_131285323990
1606,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update02.sql_131285323990
1607,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby14.sql_131285323990
1608,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert02.sql_131285323990
1609,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by05.sql_131285323990
1610,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar03.sql_131285323990
1611,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot05.sql_131285323990
1612,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update08.sql_131285323990
1613,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query02.sql_131285323990
1614,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join20.sql_131285323990
1615,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset09.sql_131285323990
1616,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by02.sql_131285323990
1617,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset43.sql_131285323990
1618,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval04.sql_131285323990
1619,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition01.sql_131285323990
1620,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset33.sql_131285323990
1621,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition08.sql_131285323990
1622,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition11.sql_131285323990
1623,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar04.sql_131285323990
1624,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer02.sql_131285323990
1625,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring09.sql_131285323990
1626,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple07.sql_131285323990
1627,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby06.sql_131285323990
1628,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset10.sql_131285323990
1629,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby17.sql_131285323990
1630,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query10.sql_131285323990
1631,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by01.sql_131285323990
1632,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge04.sql_131285323990
1633,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when05.sql_131285323990
1634,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause16.sql_131285323990
1635,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join17.sql_131285323990
1636,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_131285323990
1637,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset29.sql_131285323990
1638,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union06.sql_131285323990
1639,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join12.sql_131285323990
1640,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset34.sql_131285323990
1641,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring13.sql_131285323990
1642,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring11.sql_131285323990
1643,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query04.sql_131285323990
1644,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby12.sql_131285323990
1645,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot06.sql_131285323990
1646,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join11.sql_131285323990
1647,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update05.sql_131285323990
1648,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/loop01.sql_131285323990
1649,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby09.sql_131285323990
1650,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union08.sql_131285323990
1651,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/loop02.sql_131285323990
1652,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_131285323990
1653,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition10.sql_131285323990
1654,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby03.sql_131285323990
1655,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/explain01.sql_131285323990
1656,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby05.sql_131285323990
1657,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union05.sql_131285323990
1658,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join09.sql_131285323990
1659,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join01.sql_131285323990
1660,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_131285323990
1661,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset32.sql_131285323990
1662,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by04.sql_131285323990
1663,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_131285323990
1664,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by06.sql_131285323990
1665,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_131285323990
1666,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset37.sql_131285323990
1667,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_131285323990
1668,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime06.sql_131285323990
1669,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple02.sql_131285323990
1670,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join21.sql_131285323990
1671,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update06.sql_131285323990
1672,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar02.sql_131285323990
1673,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join07.sql_131285323990
1674,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_131285323990
1675,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring08.sql_131285323990
1676,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements02.sql_131285323990
1677,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_131285323990
1678,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join19.sql_131285323990
1679,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union04.sql_131285323990
1680,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause05.sql_131285323990
1681,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset35.sql_131285323990
1682,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by01.sql_131285323990
1683,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier04.sql_131285323990
1684,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring06.sql_131285323990
1685,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union03.sql_131285323990
1686,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert09.sql_131285323990
1687,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge02.sql_131285323990
1688,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements01.sql_131285323990
1689,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_131285323990
1690,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query08.sql_131285323990
1691,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07_Parenthesis.sql_131285323990
1692,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot11.sql_131285323990
1693,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert03.sql_131285323990
1694,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime05.sql_131285323990
1695,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_131285323990
1696,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby04.sql_131285323990
1697,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause02.sql_131285323990
1698,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset39.sql_131285323990
1699,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause12.sql_131285323990
1700,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_131285323990
1701,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime01.sql_131285323990
1702,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join04.sql_131285323990
1703,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union09.sql_131285323990
1704,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union02.sql_131285323990
1705,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring03.sql_131285323990
1706,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset20.sql_131285323990
1707,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset36.sql_131285323990
1708,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring14.sql_131285323990
1709,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert10.sql_131285323990
1710,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause06.sql_131285323990
1711,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function01.sql_131285323990
1712,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query06.sql_131285323990
1713,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterValidatorTest.java_131285323990
1714,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateTableValidatorTest.java_131285323990
1715,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/LimitValidatorTest.java_131285323990
1716,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowTablesStatementValidatorTest.java_131285323990
1717,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ValuesStatementValidatorTest.java_131285323990
1718,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SelectValidatorTest.java_131285323990
1719,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ItemsListValidatorTest.java_131285323990
1720,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GroupByValidatorTest.java_131285323990
1721,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpdateValidatorTest.java_131285323990
1722,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExpressionValidatorTest.java_131285323990
1723,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DropValidatorTest.java_131285323990
1724,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidatorTest.java_131285323990
1725,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/MergeValidatorTest.java_131285323990
1726,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateIndexValidatorTest.java_131285323990
1727,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExecuteValidatorTest.java_131285323990
1728,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidatorTest.java_131285323990
1729,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/InsertValidatorTest.java_131285323990
1730,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/OrderByValidatorTest.java_131285323990
1731,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeclareStatementValidatorTest.java_131285323990
1732,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTest.java_131285323990
1733,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTestAsserts.java_131285323990
1734,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationUtilTest.java_131285323990
1735,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ConnectExpressionsVisitorTest.java_131285323990
1736,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/StatementDeParserTest.java_131285323990
1737,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/CreateViewDeParserTest.java_131285323990
1738,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExecuteDeParserTest.java_131285323990
1739,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExpressionDeParserTest.java_131285323990
1740,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ReflectionTestUtils.java_131285323990
1741,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/SelectUtilsTest.java_131285323990
1742,/home/runner/work/JSqlParser/JSqlParser/src/site/site.xml_131285323990
1743,/home/runner/work/JSqlParser/JSqlParser/src/license/licenses.properties_131285323990
1744,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union10.sql_131285323990
1745,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GrantValidatorTest.java_131285323990
1746,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ReplaceValidatorTest.java_131285323990
1747,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join03.sql_131285323990
1748,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearchExpressionTest.java_131285323990
1749,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/FunctionWithBooleanParameterTest.java_131285323990
1750,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/mysql/MySqlSqlCalcFoundRowsTest.java_131285323990
1751,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/TimestampValueTest.java_131285323990
1752,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/ExpressionPrecedenceTest.java_131285323990
1753,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/OracleNamedFunctionParameterTest.java_131285323990
1754,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/arithmetic/ArithmethicTests.java_131285323990
1755,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/relational/LikeExpressionTest.java_131285323990
1756,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidatorTest.java_131285323990
1757,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LikeExpressionTest.java_131285323990
1758,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/CastExpressionTest.java_131285323990
1759,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/StringValueTest.java_131285323990
1760,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/CaseExpressionTest.java_131285323990
1761,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LimitExpressionTest.java_131285323990
1762,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LongValueTest.java_131285323990
1763,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/SequenceTest.java_131285323990
1764,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/TableTest.java_131285323990
1765,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ServerTest.java_131285323990
1766,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/DatabaseTest.java_131285323990
1767,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ColumnTest.java_131285323990
1768,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CloneHelperTest.java_131285323990
1769,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/RandomUtils.java_131285323990
1770,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/AddAliasesVisitorTest.java_131285323990
1771,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/metadata/DatabaseMetaDataValidationTest.java_131285323990
1772,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeleteValidatorTest.java_131285323990
1773,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowStatementValidatorTest.java_131285323990
1774,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidatorTest.java_131285323990
1775,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpsertValidatorTest.java_131285323990
1776,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidatorTest.java_131285323990
1777,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowColumnsStatementValidatorTest.java_131285323990
1778,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/StatementValidatorTest.java_131285323990
1779,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UseStatementValidatorTest.java_131285323990
1780,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset13.sql_131285323990
