
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                   │   │   ├──  CreateIndexDeParser.java_137330231470 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_137330231470 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_137330231470 0
                    │   │                   │   │   ├──  UpsertDeParser.java_137330231470 0
                    │   │                   │   │   ├──  AlterDeParser.java_137330231470 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_137330231470 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_137330231470 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_137330231470 0
                    │   │                   │   │   ├──  InsertDeParser.java_137330231470 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_137330231470 0
                    │   │                   │   │   ├──  LimitDeparser.java_137330231470 0
                    │   │                   │   │   ├──  DeleteDeParser.java_137330231470 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_137330231470 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_137330231470 0
                    │   │                   │   │   ├──  UpdateDeParser.java_137330231470 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_137330231470 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_137330231470 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_137330231470 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_137330231470 0
                    │   │                   │   │   ├──  DropDeParser.java_137330231470 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_137330231470 0
                    │   │                   │   │   └──  GroupByDeParser.java_137330231470 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_137330231470 0
                    │   │                   │   │   ├──  MultiAndExpression.java_137330231470 0
                    │   │                   │   │   ├──  CloneHelper.java_137330231470 0
                    │   │                   │   │   ├──  MultipleExpression.java_137330231470 0
                    │   │                   │   │   └──  MultiOrExpression.java_137330231470 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  SelectValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  MergeValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  AlterValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  DropValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  StatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  LimitValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  InsertValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_137330231470 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_137330231470 0
                    │   │                   │   │   │   └──  GrantValidator.java_137330231470 0
                    │   │                   │   │   ├──  ValidationContext.java_137330231470 0
                    │   │                   │   │   ├──  ParseException.java_137330231470 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesContext.java_137330231470 0
                    │   │                   │   │   │   └──  AllowedTypesValidation.java_137330231470 0
                    │   │                   │   │   ├──  ContextKey.java_137330231470 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_137330231470 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  NamedObject.java_137330231470 0
                    │   │                   │   │   │   ├──  MetadataContext.java_137330231470 0
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_137330231470 0
                    │   │                   │   │   │   ├──  Named.java_137330231470 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_137330231470 0
                    │   │                   │   │   │   ├──  DatabaseException.java_137330231470 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_137330231470 0
                    │   │                   │   │   │   └──  NamesLookup.java_137330231470 0
                    │   │                   │   │   ├──  ParseCapability.java_137330231470 0
                    │   │                   │   │   ├──  ValidationCapability.java_137330231470 0
                    │   │                   │   │   ├──  ValidationException.java_137330231470 0
                    │   │                   │   │   ├──  ParseContext.java_137330231470 0
                    │   │                   │   │   ├──  ValidationError.java_137330231470 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  SQLVersion.java_137330231470 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_137330231470 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_137330231470 0
                    │   │                   │   │   │   ├──  SqlServerVersion.java_137330231470 0
                    │   │                   │   │   │   ├──  Version.java_137330231470 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_137330231470 0
                    │   │                   │   │   │   ├──  FeatureContext.java_137330231470 0
                    │   │                   │   │   │   ├──  H2Version.java_137330231470 0
                    │   │                   │   │   │   ├──  DatabaseType.java_137330231470 0
                    │   │                   │   │   │   ├──  OracleVersion.java_137330231470 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_137330231470 0
                    │   │                   │   │   │   └──  PostgresqlVersion.java_137330231470 0
                    │   │                   │   │   ├──  ValidationUtil.java_137330231470 0
                    │   │                   │   │   ├──  Validation.java_137330231470 0
                    │   │                   │   │   └──  Validator.java_137330231470 0
                    │   │                   │   ├──  TablesNamesFinder.java_137330231470 0
                    │   │                   │   ├──  SelectUtils.java_137330231470 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_137330231470 0
                    │   │                   │   └──  AddAliasesVisitor.java_137330231470 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_137330231470 0
                    │   │                   │   │   ├──  InsertConflictAction.java_137330231470 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_137330231470 0
                    │   │                   │   │   ├──  InsertModifierPriority.java_137330231470 0
                    │   │                   │   │   └──  ConflictActionType.java_137330231470 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  Delete.java_137330231470 0
                    │   │                   │   │   └──  DeleteModifierPriority.java_137330231470 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  Update.java_137330231470 0
                    │   │                   │   │   ├──  UpdateSet.java_137330231470 0
                    │   │                   │   │   └──  UpdateModifierPriority.java_137330231470 0
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_137330231470 0
                    │   │                   │   │   ├──  Join.java_137330231470 0
                    │   │                   │   │   ├──  Select.java_137330231470 0
                    │   │                   │   │   ├──  Top.java_137330231470 0
                    │   │                   │   │   ├──  SetOperation.java_137330231470 0
                    │   │                   │   │   ├──  Offset.java_137330231470 0
                    │   │                   │   │   ├──  Wait.java_137330231470 0
                    │   │                   │   │   ├──  MinusOp.java_137330231470 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_137330231470 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_137330231470 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_137330231470 0
                    │   │                   │   │   ├──  TableFunction.java_137330231470 0
                    │   │                   │   │   ├──  ValuesList.java_137330231470 0
                    │   │                   │   │   ├──  AllColumns.java_137330231470 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_137330231470 0
                    │   │                   │   │   ├──  OptimizeFor.java_137330231470 0
                    │   │                   │   │   ├──  SubJoin.java_137330231470 0
                    │   │                   │   │   ├──  Distinct.java_137330231470 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_137330231470 0
                    │   │                   │   │   ├──  UnionOp.java_137330231470 0
                    │   │                   │   │   ├──  PivotXml.java_137330231470 0
                    │   │                   │   │   ├──  SelectVisitor.java_137330231470 0
                    │   │                   │   │   ├──  SetOperationList.java_137330231470 0
                    │   │                   │   │   ├──  SelectBody.java_137330231470 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_137330231470 0
                    │   │                   │   │   ├──  LateralSubSelect.java_137330231470 0
                    │   │                   │   │   ├──  UnPivot.java_137330231470 0
                    │   │                   │   │   ├──  FunctionItem.java_137330231470 0
                    │   │                   │   │   ├──  ExpressionListItem.java_137330231470 0
                    │   │                   │   │   ├──  Limit.java_137330231470 0
                    │   │                   │   │   ├──  OrderByElement.java_137330231470 0
                    │   │                   │   │   ├──  First.java_137330231470 0
                    │   │                   │   │   ├──  IntersectOp.java_137330231470 0
                    │   │                   │   │   ├──  Pivot.java_137330231470 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_137330231470 0
                    │   │                   │   │   ├──  FromItemVisitor.java_137330231470 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_137330231470 0
                    │   │                   │   │   ├──  Skip.java_137330231470 0
                    │   │                   │   │   ├──  GroupByVisitor.java_137330231470 0
                    │   │                   │   │   ├──  KSQLWindow.java_137330231470 0
                    │   │                   │   │   ├──  WithItem.java_137330231470 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_137330231470 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_137330231470 0
                    │   │                   │   │   ├──  ExceptOp.java_137330231470 0
                    │   │                   │   │   ├──  AllTableColumns.java_137330231470 0
                    │   │                   │   │   ├──  OrderByVisitor.java_137330231470 0
                    │   │                   │   │   ├──  FromItem.java_137330231470 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_137330231470 0
                    │   │                   │   │   ├──  SelectItem.java_137330231470 0
                    │   │                   │   │   ├──  SubSelect.java_137330231470 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_137330231470 0
                    │   │                   │   │   ├──  Fetch.java_137330231470 0
                    │   │                   │   │   ├──  GroupByElement.java_137330231470 0
                    │   │                   │   │   ├──  PivotVisitor.java_137330231470 0
                    │   │                   │   │   ├──  WithIsolation.java_137330231470 0
                    │   │                   │   │   └──  FromItemVisitorAdapter.java_137330231470 0
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_137330231470 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_137330231470 0
                    │   │                   │   │   ├──  EnableConstraint.java_137330231470 0
                    │   │                   │   │   ├──  AlterSession.java_137330231470 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_137330231470 0
                    │   │                   │   │   ├──  ConstraintState.java_137330231470 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_137330231470 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_137330231470 0
                    │   │                   │   │   ├──  ValidateConstraint.java_137330231470 0
                    │   │                   │   │   ├──  RenameTableStatement.java_137330231470 0
                    │   │                   │   │   ├──  Alter.java_137330231470 0
                    │   │                   │   │   ├──  AlterOperation.java_137330231470 0
                    │   │                   │   │   └──  AlterSessionOperation.java_137330231470 0
                    │   │                   │   ├──  OutputClause.java_137330231470 0
                    │   │                   │   ├──  Statements.java_137330231470 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_137330231470 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_137330231470 0
                    │   │                   │   ├──  PurgeObjectType.java_137330231470 0
                    │   │                   │   ├──  Statement.java_137330231470 0
                    │   │                   │   ├──  DeclareStatement.java_137330231470 0
                    │   │                   │   ├──  ShowStatement.java_137330231470 0
                    │   │                   │   ├──  DeclareType.java_137330231470 0
                    │   │                   │   ├──  StatementVisitor.java_137330231470 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_137330231470 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  Merge.java_137330231470 0
                    │   │                   │   │   ├──  MergeInsert.java_137330231470 0
                    │   │                   │   │   └──  MergeUpdate.java_137330231470 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_137330231470 0
                    │   │                   │   ├──  UseStatement.java_137330231470 0
                    │   │                   │   ├──  ExplainStatement.java_137330231470 0
                    │   │                   │   ├──  ShowColumnsStatement.java_137330231470 0
                    │   │                   │   ├──  DescribeStatement.java_137330231470 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_137330231470 0
                    │   │                   │   ├──  IfElseStatement.java_137330231470 0
                    │   │                   │   ├──  ReferentialAction.java_137330231470 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_137330231470 0
                    │   │                   │   ├──  PurgeStatement.java_137330231470 0
                    │   │                   │   ├──  Block.java_137330231470 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_137330231470 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_137330231470 0
                    │   │                   │   │   ├──  synonym 1
                    │   │                   │   │   │   └──  CreateSynonym.java_137330231470 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_137330231470 0
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  RowMovementMode.java_137330231470 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_137330231470 0
                    │   │                   │   │   │   ├──  Index.java_137330231470 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_137330231470 0
                    │   │                   │   │   │   ├──  ColumnDefinition.java_137330231470 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_137330231470 0
                    │   │                   │   │   │   ├──  NamedConstraint.java_137330231470 0
                    │   │                   │   │   │   ├──  ColDataType.java_137330231470 0
                    │   │                   │   │   │   ├──  CreateTable.java_137330231470 0
                    │   │                   │   │   │   └──  RowMovement.java_137330231470 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  CreateView.java_137330231470 0
                    │   │                   │   │   │   ├──  ForceOption.java_137330231470 0
                    │   │                   │   │   │   ├──  TemporaryOption.java_137330231470 0
                    │   │                   │   │   │   └──  AlterView.java_137330231470 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_137330231470 0
                    │   │                   │   │   └──  procedure 1
                    │   │                   │   │       └──  CreateProcedure.java_137330231470 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_137330231470 0
                    │   │                   │   ├──  RollbackStatement.java_137330231470 0
                    │   │                   │   ├──  UnsupportedStatement.java_137330231470 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_137330231470 0
                    │   │                   │   ├──  Commit.java_137330231470 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_137330231470 0
                    │   │                   │   ├──  SetStatement.java_137330231470 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_137330231470 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_137330231470 0
                    │   │                   │   ├──  SavepointStatement.java_137330231470 0
                    │   │                   │   ├──  ResetStatement.java_137330231470 0
                    │   │                   │   └──  execute 1
                    │   │                   │       └──  Execute.java_137330231470 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_137330231470 0
                    │   │                   │   ├──  TryCastExpression.java_137330231470 0
                    │   │                   │   ├──  AnyComparisonExpression.java_137330231470 0
                    │   │                   │   ├──  RowGetExpression.java_137330231470 0
                    │   │                   │   ├──  WindowOffset.java_137330231470 0
                    │   │                   │   ├──  NotExpression.java_137330231470 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_137330231470 0
                    │   │                   │   ├──  TimeValue.java_137330231470 0
                    │   │                   │   ├──  AnalyticType.java_137330231470 0
                    │   │                   │   ├──  WindowRange.java_137330231470 0
                    │   │                   │   ├──  ConnectByRootOperator.java_137330231470 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_137330231470 0
                    │   │                   │   ├──  JsonFunctionType.java_137330231470 0
                    │   │                   │   ├──  Function.java_137330231470 0
                    │   │                   │   ├──  CaseExpression.java_137330231470 0
                    │   │                   │   ├──  TimezoneExpression.java_137330231470 0
                    │   │                   │   ├──  AnalyticExpression.java_137330231470 0
                    │   │                   │   ├──  ArrayExpression.java_137330231470 0
                    │   │                   │   ├──  HexValue.java_137330231470 0
                    │   │                   │   ├──  ValueListExpression.java_137330231470 0
                    │   │                   │   ├──  DateValue.java_137330231470 0
                    │   │                   │   ├──  UserVariable.java_137330231470 0
                    │   │                   │   ├──  PartitionByClause.java_137330231470 0
                    │   │                   │   ├──  VariableAssignment.java_137330231470 0
                    │   │                   │   ├──  KeepExpression.java_137330231470 0
                    │   │                   │   ├──  Parenthesis.java_137330231470 0
                    │   │                   │   ├──  LongValue.java_137330231470 0
                    │   │                   │   ├──  JdbcParameter.java_137330231470 0
                    │   │                   │   ├──  MySQLGroupConcat.java_137330231470 0
                    │   │                   │   ├──  JdbcNamedParameter.java_137330231470 0
                    │   │                   │   ├──  Alias.java_137330231470 0
                    │   │                   │   ├──  JsonFunction.java_137330231470 0
                    │   │                   │   ├──  OrderByClause.java_137330231470 0
                    │   │                   │   ├──  ArrayConstructor.java_137330231470 0
                    │   │                   │   ├──  JsonAggregateUniqueKeysType.java_137330231470 0
                    │   │                   │   ├──  BinaryExpression.java_137330231470 0
                    │   │                   │   ├──  WhenClause.java_137330231470 0
                    │   │                   │   ├──  TimeKeyExpression.java_137330231470 0
                    │   │                   │   ├──  TimestampValue.java_137330231470 0
                    │   │                   │   ├──  Expression.java_137330231470 0
                    │   │                   │   ├──  JsonFunctionExpression.java_137330231470 0
                    │   │                   │   ├──  MySQLIndexHint.java_137330231470 0
                    │   │                   │   ├──  CollateExpression.java_137330231470 0
                    │   │                   │   ├──  SQLServerHints.java_137330231470 0
                    │   │                   │   ├──  ExpressionVisitor.java_137330231470 0
                    │   │                   │   ├──  WindowElement.java_137330231470 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  ItemsList.java_137330231470 0
                    │   │                   │   │   │   ├──  Matches.java_137330231470 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_137330231470 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_137330231470 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_137330231470 0
                    │   │                   │   │   │   ├──  ExpressionList.java_137330231470 0
                    │   │                   │   │   │   ├──  GreaterThan.java_137330231470 0
                    │   │                   │   │   │   ├──  EqualsTo.java_137330231470 0
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_137330231470 0
                    │   │                   │   │   │   ├──  InExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_137330231470 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_137330231470 0
                    │   │                   │   │   │   ├──  LikeExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  MinorThan.java_137330231470 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_137330231470 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_137330231470 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_137330231470 0
                    │   │                   │   │   │   ├──  Between.java_137330231470 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_137330231470 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_137330231470 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_137330231470 0
                    │   │                   │   │   │   ├──  IsNullExpression.java_137330231470 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_137330231470 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_137330231470 0
                    │   │                   │   │   │   └──  JsonOperator.java_137330231470 0
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  Division.java_137330231470 0
                    │   │                   │   │   │   ├──  Subtraction.java_137330231470 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_137330231470 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_137330231470 0
                    │   │                   │   │   │   ├──  Concat.java_137330231470 0
                    │   │                   │   │   │   ├──  Multiplication.java_137330231470 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_137330231470 0
                    │   │                   │   │   │   ├──  Addition.java_137330231470 0
                    │   │                   │   │   │   ├──  Modulo.java_137330231470 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_137330231470 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_137330231470 0
                    │   │                   │   │   │   └──  BitwiseLeftShift.java_137330231470 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  OrExpression.java_137330231470 0
                    │   │                   │   │       ├──  XorExpression.java_137330231470 0
                    │   │                   │   │       └──  AndExpression.java_137330231470 0
                    │   │                   │   ├──  CastExpression.java_137330231470 0
                    │   │                   │   ├──  RowConstructor.java_137330231470 0
                    │   │                   │   ├──  OracleHint.java_137330231470 0
                    │   │                   │   ├──  AnyType.java_137330231470 0
                    │   │                   │   ├──  ExtractExpression.java_137330231470 0
                    │   │                   │   ├──  SignedExpression.java_137330231470 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_137330231470 0
                    │   │                   │   ├──  StringValue.java_137330231470 0
                    │   │                   │   ├──  NumericBind.java_137330231470 0
                    │   │                   │   ├──  IntervalExpression.java_137330231470 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_137330231470 0
                    │   │                   │   ├──  AllValue.java_137330231470 0
                    │   │                   │   ├──  JsonExpression.java_137330231470 0
                    │   │                   │   ├──  JsonAggregateFunction.java_137330231470 0
                    │   │                   │   ├──  NextValExpression.java_137330231470 0
                    │   │                   │   ├──  JsonKeyValuePair.java_137330231470 0
                    │   │                   │   ├──  FilterOverImpl.java_137330231470 0
                    │   │                   │   ├──  XMLSerializeExpr.java_137330231470 0
                    │   │                   │   ├──  DoubleValue.java_137330231470 0
                    │   │                   │   ├──  NullValue.java_137330231470 0
                    │   │                   │   ├──  WindowDefinition.java_137330231470 0
                    │   │                   │   └──  OverlapsCondition.java_137330231470 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  SimpleCharStream.java_137330231470 0
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_137330231470 0
                    │   │                   │   │   ├──  FeatureSet.java_137330231470 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_137330231470 0
                    │   │                   │   │   └──  FeatureConfiguration.java_137330231470 0
                    │   │                   │   ├──  CCJSqlParserUtil.java_137330231470 0
                    │   │                   │   ├──  StatementListener.java_137330231470 0
                    │   │                   │   ├──  BaseToken.java_137330231470 0
                    │   │                   │   ├──  JSqlParser.java_137330231470 0
                    │   │                   │   ├──  AbstractJSqlParser.java_137330231470 0
                    │   │                   │   ├──  CCJSqlParserManager.java_137330231470 0
                    │   │                   │   ├──  ASTNodeAccessImpl.java_137330231470 0
                    │   │                   │   └──  ASTNodeAccess.java_137330231470 0
                    │   │                   ├──  schema 7
                    │   │                   │   ├──  Synonym.java_137330231470 0
                    │   │                   │   ├──  Server.java_137330231470 0
                    │   │                   │   ├──  Table.java_137330231470 0
                    │   │                   │   ├──  MultiPartName.java_137330231470 0
                    │   │                   │   ├──  Column.java_137330231470 0
                    │   │                   │   ├──  Database.java_137330231470 0
                    │   │                   │   └──  Sequence.java_137330231470 0
                    │   │                   ├──  Model.java_137330231470 0
                    │   │                   └──  JSQLParserException.java_137330231470 0
                    │   ├──  license 2
                    │   │   ├──  dual_lgpl_ap2 1
                    │   │   │   └──  license.txt 0
                    │   │   └──  licenses.properties_137330231470 0
                    │   └──  site 1
                    │       └──  site.xml_137330231470 0
                    ├──  gradle 1
                    │   └──  wrapper 2
                    │       ├──  gradle-wrapper.jar 0
                    │       └──  gradle-wrapper.properties 0
                    ├──  config 3
                    │   ├──  checkstyle 5
                    │   │   ├──  suppressions.xml 0
                    │   │   ├──  checkstyle_checks.xml 0
                    │   │   ├──  sun_checks.xml 0
                    │   │   ├──  google_checks.xml 0
                    │   │   └──  checkstyle.xml 0
                    │   ├──  formatter 1
                    │   │   └──  eclipse-java-google-style.xml 0
                    │   └──  spotbugs 1
                    │       └──  spotBugsExcludeFilter.xml 0
                    ├──  LICENSE_LGPLV21 0
                    ├──  gradle.properties 0
                    ├──  gradlew 0
                    ├──  gradlew.bat 0
                    ├──  nb-configuration.xml 0
                    ├──  nbactions.xml 0
                    ├──  settings.gradle 0
                    ├──  .github 4
                    │   ├──  FUNDING.yml 0
                    │   ├──  ISSUE_TEMPLATE 1
                    │   │   └──  bug_report.md 0
                    │   ├──  release.yml 0
                    │   └──  workflows 1
                    │       └──  maven.yml 0
                    ├──  .gitignore 0
                    ├──  .travis.yml 0
                    ├──  LICENSE_APACHEV2 0
                    ├──  README.md 0
                    └──  build.gradle 0
