
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 21
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                               ├──  query_factoring08.sql_285383282244 0
                    │   │                               ├──  for_update03.sql_285383282244 0
                    │   │                               ├──  columns01.sql_285383282244 0
                    │   │                               ├──  join01.sql_285383282244 0
                    │   │                               ├──  join09.sql_285383282244 0
                    │   │                               ├──  union05.sql_285383282244 0
                    │   │                               ├──  groupby05.sql_285383282244 0
                    │   │                               ├──  explain01.sql_285383282244 0
                    │   │                               ├──  groupby03.sql_285383282244 0
                    │   │                               ├──  cast_multiset06.sql_285383282244 0
                    │   │                               ├──  pivot06.sql_285383282244 0
                    │   │                               ├──  loop02.sql_285383282244 0
                    │   │                               ├──  union08.sql_285383282244 0
                    │   │                               ├──  groupby09.sql_285383282244 0
                    │   │                               ├──  loop01.sql_285383282244 0
                    │   │                               ├──  for_update05.sql_285383282244 0
                    │   │                               ├──  join11.sql_285383282244 0
                    │   │                               ├──  function03.sql_285383282244 0
                    │   │                               ├──  query_factoring07.sql_285383282244 0
                    │   │                               ├──  join07.sql_285383282244 0
                    │   │                               ├──  bindvar02.sql_285383282244 0
                    │   │                               ├──  for_update06.sql_285383282244 0
                    │   │                               ├──  join21.sql_285383282244 0
                    │   │                               ├──  simple02.sql_285383282244 0
                    │   │                               ├──  datetime06.sql_285383282244 0
                    │   │                               ├──  cast_multiset37.sql_285383282244 0
                    │   │                               ├──  condition16.sql_285383282244 0
                    │   │                               ├──  connect_by06.sql_285383282244 0
                    │   │                               ├──  cast_multiset04.sql_285383282244 0
                    │   │                               ├──  order_by04.sql_285383282244 0
                    │   │                               └──  cast_multiset32.sql_285383282244 0
                    │   ├──  main 1
                    │   │   └──  java 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 7
                    │   │                   ├──  util 7
                    │   │                   │   ├──  deparser 32
                    │   │                   │   │   ├──  ExpressionDeParser.java_285383282244 0
                    │   │                   │   │   ├──  StatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_285383282244 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  AlterDeParser.java_285383282244 0
                    │   │                   │   │   ├──  UpsertDeParser.java_285383282244 0
                    │   │                   │   │   ├──  SelectDeParser.java_285383282244 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_285383282244 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_285383282244 0
                    │   │                   │   │   ├──  InsertDeParser.java_285383282244 0
                    │   │                   │   │   ├──  GrantDeParser.java_285383282244 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_285383282244 0
                    │   │                   │   │   ├──  OrderByDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_285383282244 0
                    │   │                   │   │   ├──  AbstractDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  LimitDeparser.java_285383282244 0
                    │   │                   │   │   ├──  DeleteDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_285383282244 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  UpdateDeParser.java_285383282244 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_285383282244 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_285383282244 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_285383282244 0
                    │   │                   │   │   ├──  DropDeParser.java_285383282244 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_285383282244 0
                    │   │                   │   │   └──  GroupByDeParser.java_285383282244 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_285383282244 0
                    │   │                   │   │   ├──  MultiAndExpression.java_285383282244 0
                    │   │                   │   │   ├──  CloneHelper.java_285383282244 0
                    │   │                   │   │   ├──  MultipleExpression.java_285383282244 0
                    │   │                   │   │   └──  MultiOrExpression.java_285383282244 0
                    │   │                   │   ├──  TablesNamesFinder.java_285383282244 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  SelectValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  AlterValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  DropValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  MergeValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  StatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  LimitValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  InsertValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  GrantValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_285383282244 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_285383282244 0
                    │   │                   │   │   │   └──  CreateViewValidator.java_285383282244 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  SqlServerVersion.java_285383282244 0
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_285383282244 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_285383282244 0
                    │   │                   │   │   │   ├──  DatabaseType.java_285383282244 0
                    │   │                   │   │   │   ├──  H2Version.java_285383282244 0
                    │   │                   │   │   │   ├──  FeatureContext.java_285383282244 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_285383282244 0
                    │   │                   │   │   │   ├──  Version.java_285383282244 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_285383282244 0
                    │   │                   │   │   │   ├──  OracleVersion.java_285383282244 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_285383282244 0
                    │   │                   │   │   │   └──  SQLVersion.java_285383282244 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesValidation.java_285383282244 0
                    │   │                   │   │   │   └──  AllowedTypesContext.java_285383282244 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_285383282244 0
                    │   │                   │   │   ├──  ContextKey.java_285383282244 0
                    │   │                   │   │   ├──  ParseException.java_285383282244 0
                    │   │                   │   │   ├──  ValidationContext.java_285383282244 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  MetadataContext.java_285383282244 0
                    │   │                   │   │   │   ├──  NamedObject.java_285383282244 0
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_285383282244 0
                    │   │                   │   │   │   ├──  Named.java_285383282244 0
                    │   │                   │   │   │   ├──  NamesLookup.java_285383282244 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_285383282244 0
                    │   │                   │   │   │   ├──  DatabaseException.java_285383282244 0
                    │   │                   │   │   │   └──  JdbcDatabaseMetaDataCapability.java_285383282244 0
                    │   │                   │   │   ├──  ParseCapability.java_285383282244 0
                    │   │                   │   │   ├──  ValidationCapability.java_285383282244 0
                    │   │                   │   │   ├──  ValidationException.java_285383282244 0
                    │   │                   │   │   ├──  ParseContext.java_285383282244 0
                    │   │                   │   │   ├──  ValidationError.java_285383282244 0
                    │   │                   │   │   ├──  ValidationUtil.java_285383282244 0
                    │   │                   │   │   ├──  Validation.java_285383282244 0
                    │   │                   │   │   └──  Validator.java_285383282244 0
                    │   │                   │   ├──  SelectUtils.java_285383282244 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_285383282244 0
                    │   │                   │   └──  AddAliasesVisitor.java_285383282244 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_285383282244 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_285383282244 0
                    │   │                   │   │   ├──  EnableConstraint.java_285383282244 0
                    │   │                   │   │   ├──  AlterSession.java_285383282244 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_285383282244 0
                    │   │                   │   │   ├──  ConstraintState.java_285383282244 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_285383282244 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_285383282244 0
                    │   │                   │   │   ├──  ValidateConstraint.java_285383282244 0
                    │   │                   │   │   ├──  RenameTableStatement.java_285383282244 0
                    │   │                   │   │   ├──  Alter.java_285383282244 0
                    │   │                   │   │   ├──  AlterOperation.java_285383282244 0
                    │   │                   │   │   └──  AlterSessionOperation.java_285383282244 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  Update.java_285383282244 0
                    │   │                   │   │   ├──  UpdateSet.java_285383282244 0
                    │   │                   │   │   └──  UpdateModifierPriority.java_285383282244 0
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_285383282244 0
                    │   │                   │   │   ├──  Select.java_285383282244 0
                    │   │                   │   │   ├──  Top.java_285383282244 0
                    │   │                   │   │   ├──  SetOperation.java_285383282244 0
                    │   │                   │   │   ├──  Offset.java_285383282244 0
                    │   │                   │   │   ├──  ValuesList.java_285383282244 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_285383282244 0
                    │   │                   │   │   ├──  Distinct.java_285383282244 0
                    │   │                   │   │   ├──  SubJoin.java_285383282244 0
                    │   │                   │   │   ├──  OptimizeFor.java_285383282244 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_285383282244 0
                    │   │                   │   │   ├──  AllColumns.java_285383282244 0
                    │   │                   │   │   ├──  TableFunction.java_285383282244 0
                    │   │                   │   │   ├──  GroupByElement.java_285383282244 0
                    │   │                   │   │   ├──  SetOperationList.java_285383282244 0
                    │   │                   │   │   ├──  SelectVisitor.java_285383282244 0
                    │   │                   │   │   ├──  SelectBody.java_285383282244 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_285383282244 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_285383282244 0
                    │   │                   │   │   ├──  WithIsolation.java_285383282244 0
                    │   │                   │   │   ├──  UnionOp.java_285383282244 0
                    │   │                   │   │   ├──  PivotXml.java_285383282244 0
                    │   │                   │   │   ├──  PivotVisitor.java_285383282244 0
                    │   │                   │   │   ├──  Fetch.java_285383282244 0
                    │   │                   │   │   ├──  FunctionItem.java_285383282244 0
                    │   │                   │   │   ├──  Join.java_285383282244 0
                    │   │                   │   │   ├──  IntersectOp.java_285383282244 0
                    │   │                   │   │   ├──  First.java_285383282244 0
                    │   │                   │   │   ├──  OrderByElement.java_285383282244 0
                    │   │                   │   │   ├──  Limit.java_285383282244 0
                    │   │                   │   │   ├──  ExpressionListItem.java_285383282244 0
                    │   │                   │   │   ├──  UnPivot.java_285383282244 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_285383282244 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_285383282244 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_285383282244 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_285383282244 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_285383282244 0
                    │   │                   │   │   ├──  MinusOp.java_285383282244 0
                    │   │                   │   │   ├──  Wait.java_285383282244 0
                    │   │                   │   │   ├──  Pivot.java_285383282244 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_285383282244 0
                    │   │                   │   │   ├──  FromItemVisitor.java_285383282244 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_285383282244 0
                    │   │                   │   │   ├──  Skip.java_285383282244 0
                    │   │                   │   │   ├──  GroupByVisitor.java_285383282244 0
                    │   │                   │   │   ├──  KSQLWindow.java_285383282244 0
                    │   │                   │   │   ├──  LateralSubSelect.java_285383282244 0
                    │   │                   │   │   ├──  WithItem.java_285383282244 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_285383282244 0
                    │   │                   │   │   ├──  ExceptOp.java_285383282244 0
                    │   │                   │   │   ├──  AllTableColumns.java_285383282244 0
                    │   │                   │   │   ├──  OrderByVisitor.java_285383282244 0
                    │   │                   │   │   ├──  FromItem.java_285383282244 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_285383282244 0
                    │   │                   │   │   ├──  SelectItem.java_285383282244 0
                    │   │                   │   │   └──  SubSelect.java_285383282244 0
                    │   │                   │   ├──  OutputClause.java_285383282244 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  ConflictActionType.java_285383282244 0
                    │   │                   │   │   ├──  InsertModifierPriority.java_285383282244 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_285383282244 0
                    │   │                   │   │   ├──  Insert.java_285383282244 0
                    │   │                   │   │   └──  InsertConflictAction.java_285383282244 0
                    │   │                   │   ├──  Statements.java_285383282244 0
                    │   │                   │   ├──  DeclareType.java_285383282244 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_285383282244 0
                    │   │                   │   ├──  StatementVisitor.java_285383282244 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_285383282244 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_285383282244 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  MergeUpdate.java_285383282244 0
                    │   │                   │   │   ├──  MergeInsert.java_285383282244 0
                    │   │                   │   │   └──  Merge.java_285383282244 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_285383282244 0
                    │   │                   │   ├──  PurgeObjectType.java_285383282244 0
                    │   │                   │   ├──  Statement.java_285383282244 0
                    │   │                   │   ├──  DeclareStatement.java_285383282244 0
                    │   │                   │   ├──  ShowStatement.java_285383282244 0
                    │   │                   │   ├──  ExplainStatement.java_285383282244 0
                    │   │                   │   ├──  ShowColumnsStatement.java_285383282244 0
                    │   │                   │   ├──  DescribeStatement.java_285383282244 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_285383282244 0
                    │   │                   │   ├──  UseStatement.java_285383282244 0
                    │   │                   │   ├──  IfElseStatement.java_285383282244 0
                    │   │                   │   ├──  ReferentialAction.java_285383282244 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_285383282244 0
                    │   │                   │   ├──  PurgeStatement.java_285383282244 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  Delete.java_285383282244 0
                    │   │                   │   │   └──  DeleteModifierPriority.java_285383282244 0
                    │   │                   │   ├──  Block.java_285383282244 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_285383282244 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_285383282244 0
                    │   │                   │   │   ├──  synonym 1
                    │   │                   │   │   │   └──  CreateSynonym.java_285383282244 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_285383282244 0
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  RowMovementMode.java_285383282244 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_285383282244 0
                    │   │                   │   │   │   ├──  Index.java_285383282244 0
                    │   │                   │   │   │   ├──  ColumnDefinition.java_285383282244 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_285383282244 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_285383282244 0
                    │   │                   │   │   │   ├──  NamedConstraint.java_285383282244 0
                    │   │                   │   │   │   ├──  ColDataType.java_285383282244 0
                    │   │                   │   │   │   ├──  CreateTable.java_285383282244 0
                    │   │                   │   │   │   └──  RowMovement.java_285383282244 0
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_285383282244 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  CreateView.java_285383282244 0
                    │   │                   │   │   │   ├──  ForceOption.java_285383282244 0
                    │   │                   │   │   │   ├──  TemporaryOption.java_285383282244 0
                    │   │                   │   │   │   └──  AlterView.java_285383282244 0
                    │   │                   │   │   └──  schema 1
                    │   │                   │   │       └──  CreateSchema.java_285383282244 0
                    │   │                   │   ├──  RollbackStatement.java_285383282244 0
                    │   │                   │   ├──  UnsupportedStatement.java_285383282244 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_285383282244 0
                    │   │                   │   ├──  Commit.java_285383282244 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_285383282244 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_285383282244 0
                    │   │                   │   ├──  SetStatement.java_285383282244 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_285383282244 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_285383282244 0
                    │   │                   │   ├──  SavepointStatement.java_285383282244 0
                    │   │                   │   ├──  ResetStatement.java_285383282244 0
                    │   │                   │   └──  execute 1
                    │   │                   │       └──  Execute.java_285383282244 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_285383282244 0
                    │   │                   │   │   ├──  FeatureConfiguration.java_285383282244 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_285383282244 0
                    │   │                   │   │   └──  FeatureSet.java_285383282244 0
                    │   │                   │   ├──  SimpleCharStream.java_285383282244 0
                    │   │                   │   ├──  StatementListener.java_285383282244 0
                    │   │                   │   ├──  BaseToken.java_285383282244 0
                    │   │                   │   ├──  ASTNodeAccess.java_285383282244 0
                    │   │                   │   ├──  CCJSqlParserUtil.java_285383282244 0
                    │   │                   │   ├──  ASTNodeAccessImpl.java_285383282244 0
                    │   │                   │   ├──  CCJSqlParserManager.java_285383282244 0
                    │   │                   │   ├──  JSqlParser.java_285383282244 0
                    │   │                   │   └──  AbstractJSqlParser.java_285383282244 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_285383282244 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_285383282244 0
                    │   │                   │   │   │   ├──  Multiplication.java_285383282244 0
                    │   │                   │   │   │   ├──  Concat.java_285383282244 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_285383282244 0
                    │   │                   │   │   │   ├──  Subtraction.java_285383282244 0
                    │   │                   │   │   │   ├──  Division.java_285383282244 0
                    │   │                   │   │   │   ├──  Addition.java_285383282244 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_285383282244 0
                    │   │                   │   │   │   ├──  Modulo.java_285383282244 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_285383282244 0
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_285383282244 0
                    │   │                   │   │   │   └──  BitwiseOr.java_285383282244 0
                    │   │                   │   │   ├──  conditional 3
                    │   │                   │   │   │   ├──  AndExpression.java_285383282244 0
                    │   │                   │   │   │   ├──  XorExpression.java_285383282244 0
                    │   │                   │   │   │   └──  OrExpression.java_285383282244 0
                    │   │                   │   │   └──  relational 30
                    │   │                   │   │       ├──  JsonOperator.java_285383282244 0
                    │   │                   │   │       ├──  MultiExpressionList.java_285383282244 0
                    │   │                   │   │       ├──  RegExpMySQLOperator.java_285383282244 0
                    │   │                   │   │       ├──  RegExpMatchOperatorType.java_285383282244 0
                    │   │                   │   │       ├──  EqualsTo.java_285383282244 0
                    │   │                   │   │       ├──  GreaterThan.java_285383282244 0
                    │   │                   │   │       ├──  ExpressionList.java_285383282244 0
                    │   │                   │   │       ├──  MinorThanEquals.java_285383282244 0
                    │   │                   │   │       ├──  RegExpMatchOperator.java_285383282244 0
                    │   │                   │   │       ├──  Matches.java_285383282244 0
                    │   │                   │   │       ├──  ComparisonOperator.java_285383282244 0
                    │   │                   │   │       ├──  SimilarToExpression.java_285383282244 0
                    │   │                   │   │       ├──  OldOracleJoinBinaryExpression.java_285383282244 0
                    │   │                   │   │       ├──  InExpression.java_285383282244 0
                    │   │                   │   │       ├──  ItemsListVisitor.java_285383282244 0
                    │   │                   │   │       ├──  GeometryDistance.java_285383282244 0
                    │   │                   │   │       ├──  LikeExpression.java_285383282244 0
                    │   │                   │   │       ├──  MinorThan.java_285383282244 0
                    │   │                   │   │       ├──  ExistsExpression.java_285383282244 0
                    │   │                   │   │       ├──  ItemsList.java_285383282244 0
                    │   │                   │   │       ├──  NamedExpressionList.java_285383282244 0
                    │   │                   │   │       ├──  FullTextSearch.java_285383282244 0
                    │   │                   │   │       ├──  IsBooleanExpression.java_285383282244 0
                    │   │                   │   │       ├──  IsDistinctExpression.java_285383282244 0
                    │   │                   │   │       ├──  ItemsListVisitorAdapter.java_285383282244 0
                    │   │                   │   │       ├──  Between.java_285383282244 0
                    │   │                   │   │       ├──  GreaterThanEquals.java_285383282244 0
                    │   │                   │   │       ├──  NotEqualsTo.java_285383282244 0
                    │   │                   │   │       ├──  SupportsOldOracleJoinSyntax.java_285383282244 0
                    │   │                   │   │       └──  IsNullExpression.java_285383282244 0
                    │   │                   │   ├──  OracleHint.java_285383282244 0
                    │   │                   │   ├──  AnyType.java_285383282244 0
                    │   │                   │   ├──  ExtractExpression.java_285383282244 0
                    │   │                   │   ├──  SignedExpression.java_285383282244 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_285383282244 0
                    │   │                   │   ├──  RowConstructor.java_285383282244 0
                    │   │                   │   ├──  StringValue.java_285383282244 0
                    │   │                   │   ├──  NumericBind.java_285383282244 0
                    │   │                   │   ├──  IntervalExpression.java_285383282244 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_285383282244 0
                    │   │                   │   ├──  AllValue.java_285383282244 0
                    │   │                   │   ├──  JsonExpression.java_285383282244 0
                    │   │                   │   ├──  JsonAggregateFunction.java_285383282244 0
                    │   │                   │   ├──  NextValExpression.java_285383282244 0
                    │   │                   │   ├──  JsonKeyValuePair.java_285383282244 0
                    │   │                   │   ├──  FilterOverImpl.java_285383282244 0
                    │   │                   │   ├──  XMLSerializeExpr.java_285383282244 0
                    │   │                   │   ├──  Expression.java_285383282244 0
                    │   │                   │   ├──  ExpressionVisitor.java_285383282244 0
                    │   │                   │   ├──  WindowElement.java_285383282244 0
                    │   │                   │   ├──  CollateExpression.java_285383282244 0
                    │   │                   │   ├──  MySQLIndexHint.java_285383282244 0
                    │   │                   │   ├──  DoubleValue.java_285383282244 0
                    │   │                   │   ├──  NullValue.java_285383282244 0
                    │   │                   │   ├──  WindowDefinition.java_285383282244 0
                    │   │                   │   ├──  OverlapsCondition.java_285383282244 0
                    │   │                   │   ├──  CastExpression.java_285383282244 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_285383282244 0
                    │   │                   │   ├──  WindowRange.java_285383282244 0
                    │   │                   │   ├──  ConnectByRootOperator.java_285383282244 0
                    │   │                   │   ├──  TryCastExpression.java_285383282244 0
                    │   │                   │   ├──  AnyComparisonExpression.java_285383282244 0
                    │   │                   │   ├──  RowGetExpression.java_285383282244 0
                    │   │                   │   ├──  WindowOffset.java_285383282244 0
                    │   │                   │   ├──  NotExpression.java_285383282244 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_285383282244 0
                    │   │                   │   ├──  TimeValue.java_285383282244 0
                    │   │                   │   ├──  AnalyticType.java_285383282244 0
                    │   │                   │   ├──  JsonFunctionExpression.java_285383282244 0
                    │   │                   │   ├──  TimestampValue.java_285383282244 0
                    │   │                   │   ├──  TimeKeyExpression.java_285383282244 0
                    │   │                   │   ├──  Function.java_285383282244 0
                    │   │                   │   ├──  ValueListExpression.java_285383282244 0
                    │   │                   │   ├──  HexValue.java_285383282244 0
                    │   │                   │   ├──  ArrayExpression.java_285383282244 0
                    │   │                   │   ├──  AnalyticExpression.java_285383282244 0
                    │   │                   │   ├──  TimezoneExpression.java_285383282244 0
                    │   │                   │   ├──  CaseExpression.java_285383282244 0
                    │   │                   │   ├──  SQLServerHints.java_285383282244 0
                    │   │                   │   ├──  MySQLGroupConcat.java_285383282244 0
                    │   │                   │   ├──  DateValue.java_285383282244 0
                    │   │                   │   ├──  UserVariable.java_285383282244 0
                    │   │                   │   ├──  PartitionByClause.java_285383282244 0
