
└──  home 1
    └──  runner 1
        └──  work 1
            └──  jackson-databind 1
                └──  jackson-databind 17
                    ├──  target 7
                    │   ├──  site 1
                    │   │   └──  jacoco 28
                    │   │       ├──  jacoco.xml 0
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  com.fasterxml.jackson.databind 100
                    │       │   │               │   ├──  JsonMapFormatVisitor.html 0
                    │       │   │               │   ├──  JsonNullFormatVisitor.Base.html 0
                    │       │   │               │   ├──  JsonNullFormatVisitor.html 0
                    │       │   │               │   ├──  JsonNumberFormatVisitor.Base.html 0
                    │       │   │               │   ├──  JsonNumberFormatVisitor.html 0
                    │       │   │               │   ├──  JsonObjectFormatVisitor.html 0
                    │       │   │               │   ├──  JsonStringFormatVisitor.Base.html 0
                    │       │   │               │   ├──  JsonStringFormatVisitor.html 0
                    │       │   │               │   ├──  JsonValueFormatVisitor.Base.html 0
                    │       │   │               │   ├──  JsonValueFormatVisitor.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   └──  package-tree.html 0
                    │       │   │               ├──  module 11
                    │       │   │               │   ├──  SimpleDeserializers.html 0
                    │       │   │               │   ├──  SimpleModule.html 0
                    │       │   │               │   ├──  SimpleSerializers.html 0
                    │       │   │               │   ├──  SimpleValueInstantiators.html 0
                    │       │   │               │   ├──  SimpleAbstractTypeResolver.html 0
                    │       │   │               │   ├──  class-use 6
                    │       │   │               │   │   ├──  SimpleSerializers.html 0
                    │       │   │               │   │   ├──  SimpleModule.html 0
                    │       │   │               │   │   ├──  SimpleKeyDeserializers.html 0
                    │       │   │               │   │   ├──  SimpleDeserializers.html 0
                    │       │   │               │   │   ├──  SimpleAbstractTypeResolver.html 0
                    │       │   │               │   │   └──  SimpleValueInstantiators.html 0
                    │       │   │               │   ├──  SimpleKeyDeserializers.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   └──  package-use.html 0
                    │       │   │               ├──  DeserializationFeature.html 0
                    │       │   │               ├──  JsonMappingException.html 0
                    │       │   │               ├──  SerializationFeature.html 0
                    │       │   │               ├──  SequenceWriter.html 0
                    │       │   │               ├──  PropertyNamingStrategy.html 0
                    │       │   │               ├──  PropertyNamingStrategy.PropertyNamingStrategyBase.html 0
                    │       │   │               ├──  PropertyMetadata.html 0
                    │       │   │               ├──  Module.SetupContext.html 0
                    │       │   │               ├──  MappingJsonFactory.html 0
                    │       │   │               ├──  MappingIterator.html 0
                    │       │   │               ├──  annotation 20
                    │       │   │               │   ├──  class-use 15
                    │       │   │               │   │   ├──  JacksonStdImpl.html 0
                    │       │   │               │   │   ├──  JsonPOJOBuilder.html 0
                    │       │   │               │   │   ├──  JsonValueInstantiator.html 0
                    │       │   │               │   │   ├──  JsonTypeResolver.html 0
                    │       │   │               │   │   ├──  JsonTypeIdResolver.html 0
                    │       │   │               │   │   ├──  JsonSerialize.html 0
                    │       │   │               │   │   ├──  JsonSerialize.Typing.html 0
                    │       │   │               │   │   ├──  JsonSerialize.Inclusion.html 0
                    │       │   │               │   │   ├──  JsonPOJOBuilder.Value.html 0
                    │       │   │               │   │   ├──  JsonNaming.html 0
                    │       │   │               │   │   ├──  JsonDeserialize.html 0
                    │       │   │               │   │   ├──  JsonAppend.html 0
                    │       │   │               │   │   ├──  JsonAppend.Prop.html 0
                    │       │   │               │   │   ├──  JsonAppend.Attr.html 0
                    │       │   │               │   │   └──  NoClass.html 0
                    │       │   │               │   ├──  JsonDeserialize.html 0
                    │       │   │               │   ├──  JsonSerialize.Inclusion.html 0
                    │       │   │               │   ├──  JsonSerialize.html 0
                    │       │   │               │   ├──  JacksonStdImpl.html 0
                    │       │   │               │   ├──  JsonAppend.Attr.html 0
                    │       │   │               │   ├──  JsonAppend.Prop.html 0
                    │       │   │               │   ├──  JsonAppend.html 0
                    │       │   │               │   ├──  JsonNaming.html 0
                    │       │   │               │   ├──  JsonPOJOBuilder.Value.html 0
                    │       │   │               │   ├──  JsonPOJOBuilder.html 0
                    │       │   │               │   ├──  JsonTypeIdResolver.html 0
                    │       │   │               │   ├──  JsonSerialize.Typing.html 0
                    │       │   │               │   ├──  JsonTypeResolver.html 0
                    │       │   │               │   ├──  JsonValueInstantiator.html 0
                    │       │   │               │   ├──  NoClass.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   └──  package-use.html 0
                    │       │   │               ├──  JsonSerializer.html 0
                    │       │   │               ├──  JsonDeserializer.html 0
                    │       │   │               ├──  BeanProperty.html 0
                    │       │   │               ├──  BeanProperty.Std.html 0
                    │       │   │               ├──  BeanDescription.html 0
                    │       │   │               ├──  exc 10
                    │       │   │               │   ├──  PropertyBindingException.html 0
                    │       │   │               │   ├──  IgnoredPropertyException.html 0
                    │       │   │               │   ├──  InvalidFormatException.html 0
                    │       │   │               │   ├──  InvalidTypeIdException.html 0
                    │       │   │               │   ├──  UnrecognizedPropertyException.html 0
                    │       │   │               │   ├──  package-use.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   ├──  class-use 5
                    │       │   │               │   │   ├──  IgnoredPropertyException.html 0
                    │       │   │               │   │   ├──  InvalidFormatException.html 0
                    │       │   │               │   │   ├──  InvalidTypeIdException.html 0
                    │       │   │               │   │   ├──  PropertyBindingException.html 0
                    │       │   │               │   │   └──  UnrecognizedPropertyException.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   └──  package-summary.html 0
                    │       │   │               ├──  jsonschema 8
                    │       │   │               │   ├──  class-use 3
                    │       │   │               │   │   ├──  SchemaAware.html 0
                    │       │   │               │   │   ├──  JsonSchema.html 0
                    │       │   │               │   │   └──  JsonSerializableSchema.html 0
                    │       │   │               │   ├──  SchemaAware.html 0
                    │       │   │               │   ├──  JsonSchema.html 0
                    │       │   │               │   ├──  JsonSerializableSchema.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   └──  package-use.html 0
                    │       │   │               ├──  package-summary.html 0
                    │       │   │               ├──  ext 18
                    │       │   │               │   ├──  CoreXMLSerializers.XMLGregorianCalendarSerializer.html 0
                    │       │   │               │   ├──  CoreXMLDeserializers.Std.html 0
                    │       │   │               │   ├──  DOMDeserializer.NodeDeserializer.html 0
                    │       │   │               │   ├──  DOMDeserializer.html 0
                    │       │   │               │   ├──  DOMSerializer.html 0
                    │       │   │               │   ├──  NioPathDeserializer.html 0
                    │       │   │               │   ├──  NioPathSerializer.html 0
                    │       │   │               │   ├──  CoreXMLDeserializers.html 0
                    │       │   │               │   ├──  DOMDeserializer.DocumentDeserializer.html 0
                    │       │   │               │   ├──  class-use 13
                    │       │   │               │   │   ├──  DOMDeserializer.NodeDeserializer.html 0
                    │       │   │               │   │   ├──  NioPathSerializer.html 0
                    │       │   │               │   │   ├──  NioPathDeserializer.html 0
                    │       │   │               │   │   ├──  Java7SupportImpl.html 0
                    │       │   │               │   │   ├──  Java7Support.html 0
                    │       │   │               │   │   ├──  DOMSerializer.html 0
                    │       │   │               │   │   ├──  DOMDeserializer.html 0
                    │       │   │               │   │   ├──  DOMDeserializer.DocumentDeserializer.html 0
                    │       │   │               │   │   ├──  CoreXMLSerializers.html 0
                    │       │   │               │   │   ├──  CoreXMLSerializers.XMLGregorianCalendarSerializer.html 0
                    │       │   │               │   │   ├──  CoreXMLDeserializers.html 0
                    │       │   │               │   │   ├──  CoreXMLDeserializers.Std.html 0
                    │       │   │               │   │   └──  OptionalHandlerFactory.html 0
                    │       │   │               │   ├──  OptionalHandlerFactory.html 0
                    │       │   │               │   ├──  Java7SupportImpl.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   ├──  package-use.html 0
                    │       │   │               │   ├──  CoreXMLSerializers.html 0
                    │       │   │               │   └──  Java7Support.html 0
                    │       │   │               ├──  ObjectMapper.DefaultTypeResolverBuilder.html 0
                    │       │   │               ├──  ObjectMapper.DefaultTyping.html 0
                    │       │   │               ├──  ObjectWriter.GeneratorSettings.html 0
                    │       │   │               ├──  ObjectWriter.Prefetch.html 0
                    │       │   │               ├──  PropertyName.html 0
                    │       │   │               ├──  PropertyNamingStrategy.SnakeCaseStrategy.html 0
                    │       │   │               ├──  PropertyNamingStrategy.UpperCamelCaseStrategy.html 0
                    │       │   │               ├──  DeserializationContext.html 0
                    │       │   │               ├──  InjectableValues.Std.html 0
                    │       │   │               ├──  package-use.html 0
                    │       │   │               ├──  package-tree.html 0
                    │       │   │               ├──  package-frame.html 0
                    │       │   │               ├──  DatabindContext.html 0
                    │       │   │               ├──  JsonSerializable.html 0
                    │       │   │               ├──  JsonSerializable.Base.html 0
                    │       │   │               ├──  JsonMappingException.Reference.html 0
                    │       │   │               ├──  JsonDeserializer.None.html 0
                    │       │   │               ├──  InjectableValues.html 0
                    │       │   │               ├──  DeserializationConfig.html 0
                    │       │   │               ├──  AnnotationIntrospector.ReferenceProperty.html 0
                    │       │   │               ├──  AnnotationIntrospector.ReferenceProperty.Type.html 0
                    │       │   │               ├──  AbstractTypeResolver.html 0
                    │       │   │               ├──  JsonSerializer.None.html 0
                    │       │   │               ├──  KeyDeserializer.None.html 0
                    │       │   │               ├──  KeyDeserializer.html 0
                    │       │   │               ├──  MapperFeature.html 0
                    │       │   │               ├──  Module.html 0
                    │       │   │               ├──  PropertyNamingStrategy.KebabCaseStrategy.html 0
                    │       │   │               ├──  PropertyNamingStrategy.LowerCaseStrategy.html 0
                    │       │   │               ├──  PropertyNamingStrategy.LowerCaseWithUnderscoresStrategy.html 0
                    │       │   │               ├──  PropertyNamingStrategy.PascalCaseStrategy.html 0
                    │       │   │               └──  RuntimeJsonMappingException.html 0
                    │       │   ├──  serialized-form.html 0
                    │       │   ├──  deprecated-list.html 0
                    │       │   ├──  allclasses-frame.html 0
                    │       │   ├──  allclasses-noframe.html 0
                    │       │   ├──  constant-values.html 0
                    │       │   ├──  help-doc.html 0
                    │       │   ├──  index.html 0
                    │       │   ├──  overview-summary.html 0
                    │       │   ├──  overview-frame.html 0
                    │       │   ├──  overview-tree.html 0
                    │       │   ├──  package-list 0
                    │       │   ├──  stylesheet.css 0
                    │       │   └──  resources 2
                    │       │       ├──  titlebar_end.gif 0
                    │       │       └──  titlebar.gif 0
                    │       ├──  2.12 15
                    │       │   ├──  index-all.html 0
                    │       │   ├──  com 1
                    │       │   │   └──  fasterxml 1
                    │       │   │       └──  jackson 1
                    │       │   │           └──  databind 84
                    │       │   │               ├──  class-use 63
                    │       │   │               │   ├──  JavaType.html 0
                    │       │   │               │   ├──  JsonMappingException.html 0
                    │       │   │               │   ├──  DeserializationContext.html 0
                    │       │   │               │   ├──  JsonSerializer.html 0
                    │       │   │               │   ├──  JsonDeserializer.html 0
                    │       │   │               │   ├──  SerializerProvider.html 0
                    │       │   │               │   ├──  BeanDescription.html 0
                    │       │   │               │   ├──  DeserializationConfig.html 0
                    │       │   │               │   ├──  JsonNode.html 0
                    │       │   │               │   ├──  BeanProperty.html 0
                    │       │   │               │   ├──  SerializationConfig.html 0
                    │       │   │               │   ├──  PropertyName.html 0
                    │       │   │               │   ├──  ObjectMapper.html 0
                    │       │   │               │   ├──  ObjectReader.html 0
                    │       │   │               │   ├──  AnnotationIntrospector.html 0
                    │       │   │               │   ├──  ObjectWriter.html 0
                    │       │   │               │   ├──  KeyDeserializer.html 0
                    │       │   │               │   ├──  PropertyMetadata.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.html 0
                    │       │   │               │   ├──  DeserializationFeature.html 0
                    │       │   │               │   ├──  SerializationFeature.html 0
                    │       │   │               │   ├──  MapperFeature.html 0
                    │       │   │               │   ├──  DatabindContext.html 0
                    │       │   │               │   ├──  AbstractTypeResolver.html 0
                    │       │   │               │   ├──  InjectableValues.html 0
                    │       │   │               │   ├──  JsonSerializable.html 0
                    │       │   │               │   ├──  MappingIterator.html 0
                    │       │   │               │   ├──  SequenceWriter.html 0
                    │       │   │               │   ├──  ObjectMapper.DefaultTyping.html 0
                    │       │   │               │   ├──  Module.html 0
                    │       │   │               │   ├──  AnnotationIntrospector.ReferenceProperty.Type.html 0
                    │       │   │               │   ├──  JsonMappingException.Reference.html 0
                    │       │   │               │   ├──  JsonDeserializer.None.html 0
                    │       │   │               │   ├──  InjectableValues.Std.html 0
                    │       │   │               │   ├──  BeanProperty.Std.html 0
                    │       │   │               │   ├──  BeanProperty.Bogus.html 0
                    │       │   │               │   ├──  AnnotationIntrospector.ReferenceProperty.html 0
                    │       │   │               │   ├──  JsonSerializable.Base.html 0
                    │       │   │               │   ├──  JsonSerializer.None.html 0
                    │       │   │               │   ├──  KeyDeserializer.None.html 0
                    │       │   │               │   ├──  MappingJsonFactory.html 0
                    │       │   │               │   ├──  Module.SetupContext.html 0
                    │       │   │               │   ├──  ObjectMapper.DefaultTypeResolverBuilder.html 0
                    │       │   │               │   ├──  ObjectWriter.GeneratorSettings.html 0
                    │       │   │               │   ├──  ObjectWriter.Prefetch.html 0
                    │       │   │               │   ├──  PropertyMetadata.MergeInfo.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.KebabCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.LowerCamelCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.LowerCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.LowerDotCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.NamingBase.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.SnakeCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.UpperCamelCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategies.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.KebabCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.LowerCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.LowerCaseWithUnderscoresStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.LowerDotCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.PascalCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.PropertyNamingStrategyBase.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.SnakeCaseStrategy.html 0
                    │       │   │               │   ├──  PropertyNamingStrategy.UpperCamelCaseStrategy.html 0
                    │       │   │               │   └──  RuntimeJsonMappingException.html 0
                    │       │   │               ├──  ObjectMapper.html 0
                    │       │   │               ├──  ObjectReader.html 0
                    │       │   │               ├──  DeserializationContext.html 0
                    │       │   │               ├──  introspect 54
                    │       │   │               │   ├──  JacksonAnnotationIntrospector.html 0
                    │       │   │               │   ├──  AnnotationIntrospectorPair.html 0
                    │       │   │               │   ├──  class-use 49
                    │       │   │               │   │   ├──  Annotated.html 0
                    │       │   │               │   │   ├──  AnnotatedMember.html 0
                    │       │   │               │   │   ├──  BeanPropertyDefinition.html 0
                    │       │   │               │   │   ├──  AnnotatedClass.html 0
                    │       │   │               │   │   ├──  AnnotatedMethod.html 0
                    │       │   │               │   │   ├──  AnnotatedWithParams.html 0
                    │       │   │               │   │   ├──  ClassIntrospector.MixInResolver.html 0
                    │       │   │               │   │   ├──  AnnotatedField.html 0
                    │       │   │               │   │   ├──  AnnotatedParameter.html 0
                    │       │   │               │   │   ├──  ObjectIdInfo.html 0
                    │       │   │               │   │   ├──  AccessorNamingStrategy.html 0
                    │       │   │               │   │   ├──  AnnotatedConstructor.html 0
                    │       │   │               │   │   ├──  AnnotationMap.html 0
                    │       │   │               │   │   ├──  AccessorNamingStrategy.Provider.html 0
                    │       │   │               │   │   ├──  VisibilityChecker.html 0
                    │       │   │               │   │   ├──  TypeResolutionContext.html 0
                    │       │   │               │   │   ├──  ClassIntrospector.html 0
                    │       │   │               │   │   ├──  NopAnnotationIntrospector.html 0
                    │       │   │               │   │   ├──  TypeResolutionContext.Basic.html 0
                    │       │   │               │   │   ├──  SimpleMixInResolver.html 0
                    │       │   │               │   │   ├──  POJOPropertyBuilder.html 0
                    │       │   │               │   │   ├──  POJOPropertyBuilder.MemberIterator.html 0
                    │       │   │               │   │   ├──  POJOPropertyBuilder.Linked.html 0
                    │       │   │               │   │   ├──  POJOPropertiesCollector.html 0
                    │       │   │               │   │   ├──  MemberKey.html 0
                    │       │   │               │   │   ├──  JacksonAnnotationIntrospector.html 0
                    │       │   │               │   │   ├──  DefaultAccessorNamingStrategy.html 0
                    │       │   │               │   │   ├──  DefaultAccessorNamingStrategy.RecordNaming.html 0
                    │       │   │               │   │   ├──  DefaultAccessorNamingStrategy.Provider.html 0
                    │       │   │               │   │   ├──  DefaultAccessorNamingStrategy.FirstCharBasedValidator.html 0
                    │       │   │               │   │   ├──  DefaultAccessorNamingStrategy.BaseNameValidator.html 0
                    │       │   │               │   │   ├──  TypeResolutionContext.Empty.html 0
                    │       │   │               │   │   ├──  VirtualAnnotatedMember.html 0
                    │       │   │               │   │   ├──  VisibilityChecker.Std.html 0
                    │       │   │               │   │   ├──  WithMember.html 0
                    │       │   │               │   │   ├──  ConcreteBeanPropertyBase.html 0
                    │       │   │               │   │   ├──  BasicClassIntrospector.html 0
                    │       │   │               │   │   ├──  BasicBeanDescription.html 0
                    │       │   │               │   │   ├──  AnnotationIntrospectorPair.html 0
                    │       │   │               │   │   ├──  AccessorNamingStrategy.Base.html 0
                    │       │   │               │   │   ├──  AnnotatedClass.Creators.html 0
                    │       │   │               │   │   ├──  AnnotatedClassResolver.html 0
                    │       │   │               │   │   ├──  AnnotatedFieldCollector.html 0
                    │       │   │               │   │   ├──  AnnotatedMethodCollector.html 0
                    │       │   │               │   │   ├──  AnnotatedMethodMap.html 0
                    │       │   │               │   │   ├──  AnnotationCollector.NoAnnotations.html 0
                    │       │   │               │   │   ├──  AnnotationCollector.OneAnnotation.html 0
                    │       │   │               │   │   ├──  AnnotationCollector.TwoAnnotations.html 0
                    │       │   │               │   │   └──  AnnotationCollector.html 0
                    │       │   │               │   ├──  BasicBeanDescription.html 0
                    │       │   │               │   ├──  POJOPropertyBuilder.html 0
                    │       │   │               │   ├──  POJOPropertiesCollector.html 0
                    │       │   │               │   ├──  AnnotatedClass.html 0
                    │       │   │               │   ├──  VisibilityChecker.Std.html 0
                    │       │   │               │   ├──  AnnotatedConstructor.html 0
                    │       │   │               │   ├──  AnnotatedMethod.html 0
                    │       │   │               │   ├──  BasicClassIntrospector.html 0
                    │       │   │               │   ├──  package-use.html 0
                    │       │   │               │   ├──  VisibilityChecker.html 0
                    │       │   │               │   ├──  VirtualAnnotatedMember.html 0
                    │       │   │               │   ├──  DefaultAccessorNamingStrategy.html 0
                    │       │   │               │   ├──  DefaultAccessorNamingStrategy.Provider.html 0
                    │       │   │               │   ├──  ConcreteBeanPropertyBase.html 0
                    │       │   │               │   ├──  ClassIntrospector.html 0
                    │       │   │               │   ├──  BeanPropertyDefinition.html 0
                    │       │   │               │   ├──  AnnotatedWithParams.html 0
                    │       │   │               │   ├──  AnnotatedParameter.html 0
                    │       │   │               │   ├──  AnnotatedMember.html 0
                    │       │   │               │   ├──  AnnotatedField.html 0
                    │       │   │               │   ├──  Annotated.html 0
                    │       │   │               │   ├──  AnnotatedFieldCollector.html 0
                    │       │   │               │   ├──  AnnotatedMethodCollector.html 0
                    │       │   │               │   ├──  AnnotatedMethodMap.html 0
                    │       │   │               │   ├──  AnnotationCollector.html 0
                    │       │   │               │   ├──  AnnotationMap.html 0
                    │       │   │               │   ├──  AccessorNamingStrategy.html 0
                    │       │   │               │   ├──  DefaultAccessorNamingStrategy.RecordNaming.html 0
                    │       │   │               │   ├──  NopAnnotationIntrospector.html 0
                    │       │   │               │   ├──  ObjectIdInfo.html 0
                    │       │   │               │   ├──  POJOPropertyBuilder.Linked.html 0
                    │       │   │               │   ├──  SimpleMixInResolver.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  AnnotatedClass.Creators.html 0
                    │       │   │               │   ├──  DefaultAccessorNamingStrategy.BaseNameValidator.html 0
                    │       │   │               │   ├──  ClassIntrospector.MixInResolver.html 0
                    │       │   │               │   ├──  AnnotationCollector.TwoAnnotations.html 0
                    │       │   │               │   ├──  AnnotationCollector.OneAnnotation.html 0
                    │       │   │               │   ├──  AnnotationCollector.NoAnnotations.html 0
                    │       │   │               │   ├──  AnnotatedClassResolver.html 0
                    │       │   │               │   ├──  AccessorNamingStrategy.Provider.html 0
                    │       │   │               │   ├──  AccessorNamingStrategy.Base.html 0
                    │       │   │               │   ├──  DefaultAccessorNamingStrategy.FirstCharBasedValidator.html 0
                    │       │   │               │   ├──  MemberKey.html 0
                    │       │   │               │   ├──  POJOPropertyBuilder.MemberIterator.html 0
                    │       │   │               │   ├──  TypeResolutionContext.Basic.html 0
                    │       │   │               │   ├──  TypeResolutionContext.Empty.html 0
                    │       │   │               │   ├──  TypeResolutionContext.html 0
                    │       │   │               │   └──  WithMember.html 0
                    │       │   │               ├──  cfg 26
                    │       │   │               │   ├──  class-use 21
                    │       │   │               │   │   ├──  MapperConfig.html 0
                    │       │   │               │   │   ├──  CoercionAction.html 0
                    │       │   │               │   │   ├──  BaseSettings.html 0
                    │       │   │               │   │   ├──  MutableConfigOverride.html 0
                    │       │   │               │   │   ├──  MutableCoercionConfig.html 0
                    │       │   │               │   │   ├──  ContextAttributes.html 0
                    │       │   │               │   │   ├──  ConstructorDetector.html 0
                    │       │   │               │   │   ├──  ConfigOverrides.html 0
                    │       │   │               │   │   ├──  DeserializerFactoryConfig.html 0
                    │       │   │               │   │   ├──  SerializerFactoryConfig.html 0
                    │       │   │               │   │   ├──  PackageVersion.html 0
                    │       │   │               │   │   ├──  MapperConfigBase.html 0
                    │       │   │               │   │   ├──  MapperBuilder.html 0
                    │       │   │               │   │   ├──  HandlerInstantiator.html 0
                    │       │   │               │   │   ├──  ContextAttributes.Impl.html 0
                    │       │   │               │   │   ├──  ConstructorDetector.SingleArgConstructor.html 0
                    │       │   │               │   │   ├──  CoercionConfig.html 0
                    │       │   │               │   │   ├──  CoercionConfigs.html 0
                    │       │   │               │   │   ├──  CoercionInputShape.html 0
                    │       │   │               │   │   ├──  ConfigFeature.html 0
                    │       │   │               │   │   └──  ConfigOverride.html 0
                    │       │   │               │   ├──  MapperBuilder.html 0
                    │       │   │               │   ├──  MapperConfig.html 0
                    │       │   │               │   ├──  BaseSettings.html 0
                    │       │   │               │   ├──  MapperConfigBase.html 0
                    │       │   │               │   ├──  ConfigOverrides.html 0
                    │       │   │               │   ├──  ConstructorDetector.html 0
                    │       │   │               │   ├──  DeserializerFactoryConfig.html 0
                    │       │   │               │   ├──  HandlerInstantiator.html 0
                    │       │   │               │   ├──  package-use.html 0
                    │       │   │               │   ├──  MutableConfigOverride.html 0
                    │       │   │               │   ├──  ConfigOverride.html 0
                    │       │   │               │   ├──  ConstructorDetector.SingleArgConstructor.html 0
                    │       │   │               │   ├──  ContextAttributes.Impl.html 0
                    │       │   │               │   ├──  SerializerFactoryConfig.html 0
                    │       │   │               │   ├──  CoercionInputShape.html 0
                    │       │   │               │   ├──  CoercionConfigs.html 0
                    │       │   │               │   ├──  CoercionAction.html 0
                    │       │   │               │   ├──  package-tree.html 0
                    │       │   │               │   ├──  package-summary.html 0
                    │       │   │               │   ├──  package-frame.html 0
                    │       │   │               │   ├──  CoercionConfig.html 0
                    │       │   │               │   ├──  ConfigFeature.html 0
                    │       │   │               │   ├──  ContextAttributes.html 0
                    │       │   │               │   ├──  MutableCoercionConfig.html 0
                    │       │   │               │   └──  PackageVersion.html 0
                    │       │   │               ├──  jsontype 20
                    │       │   │               │   ├──  class-use 14
                    │       │   │               │   │   ├──  TypeSerializer.html 0
                    │       │   │               │   │   ├──  TypeDeserializer.html 0
                    │       │   │               │   │   ├──  PolymorphicTypeValidator.html 0
                    │       │   │               │   │   ├──  NamedType.html 0
                    │       │   │               │   │   ├──  TypeIdResolver.html 0
                    │       │   │               │   │   ├──  TypeResolverBuilder.html 0
                    │       │   │               │   │   ├──  SubtypeResolver.html 0
                    │       │   │               │   │   ├──  PolymorphicTypeValidator.Validity.html 0
                    │       │   │               │   │   ├──  BasicPolymorphicTypeValidator.Builder.html 0
                    │       │   │               │   │   ├──  BasicPolymorphicTypeValidator.NameMatcher.html 0
                    │       │   │               │   │   ├──  BasicPolymorphicTypeValidator.TypeMatcher.html 0
                    │       │   │               │   │   ├──  BasicPolymorphicTypeValidator.html 0
                    │       │   │               │   │   ├──  DefaultBaseTypeLimitingValidator.html 0
                    │       │   │               │   │   └──  PolymorphicTypeValidator.Base.html 0
                    │       │   │               │   ├──  TypeSerializer.html 0
                    │       │   │               │   ├──  impl 25
                    │       │   │               │   │   ├──  StdTypeResolverBuilder.html 0
                    │       │   │               │   │   ├──  TypeDeserializerBase.html 0
                    │       │   │               │   │   ├──  StdSubtypeResolver.html 0
                    │       │   │               │   │   ├──  ClassNameIdResolver.html 0
                    │       │   │               │   │   ├──  AsPropertyTypeDeserializer.html 0
                    │       │   │               │   │   ├──  AsExternalTypeSerializer.html 0
                    │       │   │               │   │   ├──  AsDeductionTypeDeserializer.html 0
                    │       │   │               │   │   ├──  TypeNameIdResolver.html 0
                    │       │   │               │   │   ├──  TypeSerializerBase.html 0
                    │       │   │               │   │   ├──  AsArrayTypeDeserializer.html 0
                    │       │   │               │   │   ├──  AsArrayTypeSerializer.html 0
                    │       │   │               │   │   ├──  AsExistingPropertyTypeSerializer.html 0
                    │       │   │               │   │   ├──  AsExternalTypeDeserializer.html 0
                    │       │   │               │   │   ├──  AsWrapperTypeSerializer.html 0
                    │       │   │               │   │   ├──  LaissezFaireSubTypeValidator.html 0
                    │       │   │               │   │   ├──  MinimalClassNameIdResolver.html 0
                    │       │   │               │   │   ├──  TypeIdResolverBase.html 0
                    │       │   │               │   │   ├──  class-use 20
                    │       │   │               │   │   │   ├──  TypeIdResolverBase.html 0
                    │       │   │               │   │   │   ├──  TypeSerializerBase.html 0
                    │       │   │               │   │   │   ├──  TypeNameIdResolver.html 0
